,0,1,2,3,4,5,6,7,8
0,MMM,3M,Industrials,Industrial Conglomerates,QQ1,2024,2024-04-30 00:00:00,"{'neg': 0.022, 'neu': 0.724, 'pos': 0.253, 'compound': 1.0}",1
1,AOS,A. O. Smith,Industrials,Building Products,QQ1,2024,2024-04-25 00:00:00,"{'neg': 0.029, 'neu': 0.752, 'pos': 0.22, 'compound': 1.0}",1
2,ABT,Abbott,Health Care,Health Care Equipment,QQ1,2024,2024-04-17 12:05:26,"{'neg': 0.029, 'neu': 0.71, 'pos': 0.261, 'compound': 1.0}",1
3,ABBV,AbbVie,Health Care,Biotechnology,QQ1,2024,2024-04-26 13:25:32,"{'neg': 0.034, 'neu': 0.743, 'pos': 0.223, 'compound': 1.0}",1
4,ACN,Accenture,Information Technology,IT Consulting & Other Services,QQ1,2024,2023-12-19 11:51:05,"{'neg': 0.019, 'neu': 0.73, 'pos': 0.251, 'compound': 1.0}",1
5,ADBE,Adobe Inc.,Information Technology,Application Software,QQ1,2024,2024-03-14 21:44:09,"{'neg': 0.012, 'neu': 0.738, 'pos': 0.249, 'compound': 1.0}",1
6,AMD,Advanced Micro Devices,Information Technology,Semiconductors,QQ1,2024,2024-04-30 00:00:00,"{'neg': 0.03, 'neu': 0.748, 'pos': 0.222, 'compound': 1.0}",1
7,AES,AES Corporation,Utilities,Independent Power Producers & Energy Traders,QQ1,2024,2024-05-03 13:25:18,"{'neg': 0.026, 'neu': 0.76, 'pos': 0.214, 'compound': 1.0}",1
8,AFL,Aflac,Financials,Life & Health Insurance,QQ1,2024,2024-05-02 00:00:00,"{'neg': 0.047, 'neu': 0.728, 'pos': 0.224, 'compound': 1.0}",1
9,A,Agilent Technologies,Health Care,Life Sciences Tools & Services,QQ1,2024,2024-02-27 21:36:10,"{'neg': 0.019, 'neu': 0.732, 'pos': 0.249, 'compound': 1.0}",1
10,APD,Air Products and Chemicals,Materials,Industrial Gases,QQ1,2024,2024-02-05 12:34:03,"{'neg': 0.041, 'neu': 0.71, 'pos': 0.249, 'compound': 1.0}",1
11,ABNB,Airbnb,Consumer Discretionary,"Hotels, Resorts & Cruise Lines",QQ1,2024,2024-05-08 18:48:07,"{'neg': 0.024, 'neu': 0.743, 'pos': 0.234, 'compound': 1.0}",1
12,AKAM,Akamai,Information Technology,Internet Services & Infrastructure,QQ1,2024,2024-05-09 19:52:12,"{'neg': 0.035, 'neu': 0.728, 'pos': 0.238, 'compound': 1.0}",1
13,ALB,Albemarle Corporation,Materials,Specialty Chemicals,QQ1,2024,2024-05-02 13:19:09,"{'neg': 0.029, 'neu': 0.777, 'pos': 0.194, 'compound': 1.0}",1
14,ARE,Alexandria Real Estate Equities,Real Estate,Office REITs,QQ1,2024,2024-04-23 19:45:22,"{'neg': 0.034, 'neu': 0.738, 'pos': 0.229, 'compound': 1.0}",1
15,ALGN,Align Technology,Health Care,Health Care Supplies,QQ1,2024,2024-04-24 00:00:00,"{'neg': 0.017, 'neu': 0.758, 'pos': 0.225, 'compound': 1.0}",1
16,ALLE,Allegion,Industrials,Building Products,QQ1,2024,2024-04-25 00:00:00,"{'neg': 0.027, 'neu': 0.738, 'pos': 0.235, 'compound': 0.9999}",1
17,LNT,Alliant Energy,Utilities,Electric Utilities,QQ1,2024,2024-05-03 00:00:00,"{'neg': 0.015, 'neu': 0.699, 'pos': 0.286, 'compound': 1.0}",1
18,ALL,Allstate,Financials,Property & Casualty Insurance,QQ1,2024,2024-05-02 00:00:00,"{'neg': 0.044, 'neu': 0.713, 'pos': 0.243, 'compound': 1.0}",1
19,GOOGL,Alphabet Inc. (Class A),Communication Services,Interactive Media & Services,QQ1,2024,2024-04-25 00:00:00,"{'neg': 0.011, 'neu': 0.754, 'pos': 0.234, 'compound': 1.0}",1
20,GOOG,Alphabet Inc. (Class C),Communication Services,Interactive Media & Services,QQ1,2024,2024-04-25 00:00:00,"{'neg': 0.011, 'neu': 0.754, 'pos': 0.234, 'compound': 1.0}",1
21,MO,Altria,Consumer Staples,Tobacco,QQ1,2024,2024-04-25 00:00:00,"{'neg': 0.041, 'neu': 0.761, 'pos': 0.198, 'compound': 1.0}",1
22,AMZN,Amazon,Consumer Discretionary,Broadline Retail,QQ1,2024,2024-04-30 00:00:00,"{'neg': 0.023, 'neu': 0.749, 'pos': 0.228, 'compound': 1.0}",1
23,AMCR,Amcor,Materials,Paper & Plastic Packaging Products & Materials,QQ1,2024,2023-10-31 23:09:02,"{'neg': 0.035, 'neu': 0.747, 'pos': 0.218, 'compound': 1.0}",1
24,AEE,Ameren,Utilities,Multi-Utilities,QQ1,2024,2024-05-03 13:43:09,"{'neg': 0.014, 'neu': 0.755, 'pos': 0.231, 'compound': 1.0}",1
25,AAL,American Airlines Group,Industrials,Passenger Airlines,QQ1,2024,2024-04-25 00:00:00,"{'neg': 0.029, 'neu': 0.726, 'pos': 0.245, 'compound': 1.0}",1
26,AEP,American Electric Power,Utilities,Electric Utilities,QQ1,2024,2024-04-30 00:00:00,"{'neg': 0.019, 'neu': 0.754, 'pos': 0.227, 'compound': 1.0}",1
27,AXP,American Express,Financials,Consumer Finance,QQ1,2024,2024-04-19 11:58:10,"{'neg': 0.017, 'neu': 0.723, 'pos': 0.26, 'compound': 1.0}",1
28,AIG,American International Group,Financials,Multi-line Insurance,QQ1,2024,2024-05-02 00:00:00,"{'neg': 0.074, 'neu': 0.728, 'pos': 0.198, 'compound': 1.0}",1
29,AMT,American Tower,Real Estate,Telecom Tower REITs,QQ1,2024,2024-04-30 00:00:00,"{'neg': 0.024, 'neu': 0.754, 'pos': 0.221, 'compound': 1.0}",1
30,AWK,American Water Works,Utilities,Water Utilities,QQ1,2024,2024-05-02 00:00:00,"{'neg': 0.023, 'neu': 0.754, 'pos': 0.223, 'compound': 1.0}",1
31,AMP,Ameriprise Financial,Financials,Asset Management & Custody Banks,QQ1,2024,2024-04-23 13:11:02,"{'neg': 0.013, 'neu': 0.687, 'pos': 0.299, 'compound': 1.0}",1
32,AME,Ametek,Industrials,Electrical Components & Equipment,QQ1,2024,2024-05-02 00:00:00,"{'neg': 0.022, 'neu': 0.705, 'pos': 0.273, 'compound': 1.0}",1
33,AMGN,Amgen,Health Care,Biotechnology,QQ1,2024,2024-05-02 00:00:00,"{'neg': 0.041, 'neu': 0.737, 'pos': 0.223, 'compound': 1.0}",1
34,APH,Amphenol,Information Technology,Electronic Components,QQ1,2024,2024-04-24 00:00:00,"{'neg': 0.022, 'neu': 0.72, 'pos': 0.259, 'compound': 1.0}",1
35,ADI,Analog Devices,Information Technology,Semiconductors,QQ1,2024,2024-02-21 13:54:02,"{'neg': 0.047, 'neu': 0.712, 'pos': 0.242, 'compound': 1.0}",1
36,AON,Aon,Financials,Insurance Brokers,QQ1,2024,2024-04-26 00:00:00,"{'neg': 0.034, 'neu': 0.687, 'pos': 0.279, 'compound': 1.0}",1
37,APA,APA Corporation,Energy,Oil & Gas Exploration & Production,QQ1,2024,2024-05-02 00:00:00,"{'neg': 0.04, 'neu': 0.757, 'pos': 0.202, 'compound': 1.0}",1
38,AAPL,Apple Inc.,Information Technology,"Technology Hardware, Storage & Peripherals",QQ1,2024,2024-02-01 20:17:02,"{'neg': 0.025, 'neu': 0.741, 'pos': 0.234, 'compound': 1.0}",1
39,AMAT,Applied Materials,Information Technology,Semiconductor Materials & Equipment,QQ1,2024,2024-02-15 19:55:18,"{'neg': 0.018, 'neu': 0.715, 'pos': 0.266, 'compound': 1.0}",1
40,APTV,Aptiv,Consumer Discretionary,Automotive Parts & Equipment,QQ1,2024,2024-05-02 00:00:00,"{'neg': 0.023, 'neu': 0.757, 'pos': 0.22, 'compound': 1.0}",1
41,ACGL,Arch Capital Group,Financials,Property & Casualty Insurance,QQ1,2024,2024-04-30 17:45:27,"{'neg': 0.057, 'neu': 0.722, 'pos': 0.221, 'compound': 1.0}",1
42,ADM,Archer-Daniels-Midland,Consumer Staples,Agricultural Products & Services,QQ1,2024,2024-04-30 13:49:10,"{'neg': 0.047, 'neu': 0.729, 'pos': 0.224, 'compound': 1.0}",1
43,ANET,Arista Networks,Information Technology,Communications Equipment,QQ1,2024,2024-05-07 00:00:00,"{'neg': 0.019, 'neu': 0.8, 'pos': 0.182, 'compound': 1.0}",1
44,AJG,Arthur J. Gallagher & Co.,Financials,Insurance Brokers,QQ1,2024,2024-04-25 00:00:00,"{'neg': 0.036, 'neu': 0.738, 'pos': 0.226, 'compound': 1.0}",1
45,AIZ,Assurant,Financials,Multi-line Insurance,QQ1,2024,2024-05-08 11:36:08,"{'neg': 0.037, 'neu': 0.732, 'pos': 0.23, 'compound': 1.0}",1
46,T,AT&T,Communication Services,Integrated Telecommunication Services,QQ1,2024,2024-04-24 12:40:08,"{'neg': 0.027, 'neu': 0.738, 'pos': 0.235, 'compound': 1.0}",1
47,ATO,Atmos Energy,Utilities,Gas Utilities,QQ1,2024,2024-02-07 11:29:13,"{'neg': 0.029, 'neu': 0.743, 'pos': 0.227, 'compound': 0.9999}",1
48,ADSK,Autodesk,Information Technology,Application Software,QQ1,2024,2023-05-25 20:04:06,"{'neg': 0.018, 'neu': 0.735, 'pos': 0.247, 'compound': 1.0}",1
49,ADP,Automatic Data Processing,Industrials,Human Resource & Employment Services,QQ1,2024,2023-10-25 12:48:03,"{'neg': 0.021, 'neu': 0.729, 'pos': 0.25, 'compound': 1.0}",1
50,AZO,AutoZone,Consumer Discretionary,Automotive Retail,QQ1,2024,2023-12-05 12:41:04,"{'neg': 0.048, 'neu': 0.715, 'pos': 0.237, 'compound': 1.0}",1
51,AVB,AvalonBay Communities,Real Estate,Multi-Family Residential REITs,QQ1,2024,2024-04-26 00:00:00,"{'neg': 0.041, 'neu': 0.738, 'pos': 0.22, 'compound': 1.0}",1
52,AVY,Avery Dennison,Materials,Paper & Plastic Packaging Products & Materials,QQ1,2024,2024-04-24 00:00:00,"{'neg': 0.023, 'neu': 0.75, 'pos': 0.227, 'compound': 1.0}",1
53,AXON,Axon Enterprise,Industrials,Aerospace & Defense,QQ1,2024,2024-05-06 00:00:00,"{'neg': 0.037, 'neu': 0.699, 'pos': 0.263, 'compound': 1.0}",1
54,BKR,Baker Hughes,Energy,Oil & Gas Equipment & Services,QQ1,2024,2024-04-24 00:00:00,"{'neg': 0.016, 'neu': 0.735, 'pos': 0.249, 'compound': 1.0}",1
55,BALL,Ball Corporation,Materials,"Metal, Glass & Plastic Containers",QQ1,2024,2024-04-26 00:00:00,"{'neg': 0.028, 'neu': 0.728, 'pos': 0.243, 'compound': 1.0}",1
56,BAC,Bank of America,Financials,Diversified Banks,QQ1,2024,2024-04-16 12:40:25,"{'neg': 0.028, 'neu': 0.722, 'pos': 0.25, 'compound': 1.0}",1
57,BK,Bank of New York Mellon,Financials,Asset Management & Custody Banks,QQ1,2024,2024-04-16 15:37:03,"{'neg': 0.019, 'neu': 0.725, 'pos': 0.256, 'compound': 1.0}",1
58,BBWI,"Bath & Body Works, Inc.",Consumer Discretionary,Other Specialty Retail,QQ1,2024,2023-05-18 00:00:00,"{'neg': 0.02, 'neu': 0.715, 'pos': 0.265, 'compound': 1.0}",1
59,BAX,Baxter International,Health Care,Health Care Equipment,QQ1,2024,2024-05-02 00:00:00,"{'neg': 0.023, 'neu': 0.732, 'pos': 0.245, 'compound': 1.0}",1
60,BDX,Becton Dickinson,Health Care,Health Care Equipment,QQ1,2024,2024-02-01 11:41:06,"{'neg': 0.013, 'neu': 0.686, 'pos': 0.301, 'compound': 1.0}",1
61,BBY,Best Buy,Consumer Discretionary,Computer & Electronics Retail,QQ1,2024,2023-05-25 11:34:02,"{'neg': 0.03, 'neu': 0.726, 'pos': 0.243, 'compound': 1.0}",1
62,BIO,Bio-Rad,Health Care,Life Sciences Tools & Services,QQ1,2024,2024-05-07 00:00:00,"{'neg': 0.035, 'neu': 0.755, 'pos': 0.21, 'compound': 0.9999}",1
63,TECH,Bio-Techne,Health Care,Life Sciences Tools & Services,QQ1,2024,2023-10-31 16:08:09,"{'neg': 0.03, 'neu': 0.728, 'pos': 0.242, 'compound': 1.0}",1
64,BIIB,Biogen,Health Care,Biotechnology,QQ1,2024,2024-06-05 22:54:07,"{'neg': 0.025, 'neu': 0.758, 'pos': 0.217, 'compound': 1.0}",1
65,BLK,BlackRock,Financials,Asset Management & Custody Banks,QQ1,2024,2024-04-12 11:16:04,"{'neg': 0.022, 'neu': 0.753, 'pos': 0.225, 'compound': 1.0}",1
66,BX,Blackstone,Financials,Asset Management & Custody Banks,QQ1,2024,2024-04-18 12:58:08,"{'neg': 0.031, 'neu': 0.75, 'pos': 0.219, 'compound': 1.0}",1
67,BA,Boeing,Industrials,Aerospace & Defense,QQ1,2024,2024-04-24 00:00:00,"{'neg': 0.028, 'neu': 0.755, 'pos': 0.216, 'compound': 1.0}",1
68,BKNG,Booking Holdings,Consumer Discretionary,"Hotels, Resorts & Cruise Lines",QQ1,2024,2024-05-02 00:00:00,"{'neg': 0.033, 'neu': 0.723, 'pos': 0.244, 'compound': 1.0}",1
69,BWA,BorgWarner,Consumer Discretionary,Automotive Parts & Equipment,QQ1,2024,2024-05-02 00:00:00,"{'neg': 0.013, 'neu': 0.759, 'pos': 0.228, 'compound': 1.0}",1
70,BXP,Boston Properties,Real Estate,Office REITs,QQ1,2024,2024-05-01 00:00:00,"{'neg': 0.035, 'neu': 0.795, 'pos': 0.17, 'compound': 1.0}",1
71,BSX,Boston Scientific,Health Care,Health Care Equipment,QQ1,2024,2024-04-24 00:00:00,"{'neg': 0.025, 'neu': 0.752, 'pos': 0.224, 'compound': 1.0}",1
72,BMY,Bristol Myers Squibb,Health Care,Pharmaceuticals,QQ1,2024,2024-04-25 00:00:00,"{'neg': 0.027, 'neu': 0.728, 'pos': 0.245, 'compound': 1.0}",1
73,AVGO,Broadcom Inc.,Information Technology,Semiconductors,QQ1,2024,2024-03-07 22:18:06,"{'neg': 0.029, 'neu': 0.778, 'pos': 0.192, 'compound': 1.0}",1
74,BR,Broadridge Financial Solutions,Industrials,Data Processing & Outsourced Services,QQ1,2024,2023-11-02 14:28:05,"{'neg': 0.016, 'neu': 0.704, 'pos': 0.28, 'compound': 1.0}",1
75,BRO,Brown & Brown,Financials,Insurance Brokers,QQ1,2024,2024-04-23 13:09:03,"{'neg': 0.038, 'neu': 0.74, 'pos': 0.221, 'compound': 1.0}",1
76,BF.B,Brown–Forman,Consumer Staples,Distillers & Vintners,QQ1,2024,2023-08-30 16:51:09,"{'neg': 0.028, 'neu': 0.737, 'pos': 0.234, 'compound': 1.0}",1
77,BLDR,Builders FirstSource,Industrials,Building Products,QQ1,2024,2024-05-07 00:00:00,"{'neg': 0.036, 'neu': 0.732, 'pos': 0.232, 'compound': 1.0}",1
78,BG,Bunge Global SA,Consumer Staples,Agricultural Products & Services,QQ1,2024,2024-04-24 00:00:00,"{'neg': 0.037, 'neu': 0.76, 'pos': 0.203, 'compound': 1.0}",1
79,CDNS,Cadence Design Systems,Information Technology,Application Software,QQ1,2024,2024-04-22 20:54:09,"{'neg': 0.013, 'neu': 0.754, 'pos': 0.232, 'compound': 1.0}",1
80,CZR,Caesars Entertainment,Consumer Discretionary,Casinos & Gaming,QQ1,2024,2024-04-30 00:00:00,"{'neg': 0.04, 'neu': 0.754, 'pos': 0.206, 'compound': 1.0}",1
81,CPT,Camden Property Trust,Real Estate,Multi-Family Residential REITs,QQ1,2024,2024-05-03 00:00:00,"{'neg': 0.069, 'neu': 0.741, 'pos': 0.19, 'compound': 1.0}",1
82,CPB,Campbell Soup Company,Consumer Staples,Packaged Foods & Meats,QQ1,2024,2023-12-06 10:40:21,"{'neg': 0.029, 'neu': 0.718, 'pos': 0.253, 'compound': 1.0}",1
83,COF,Capital One,Financials,Consumer Finance,QQ1,2024,2024-04-25 00:00:00,"{'neg': 0.031, 'neu': 0.754, 'pos': 0.215, 'compound': 1.0}",1
84,CAH,Cardinal Health,Health Care,Health Care Distributors,QQ1,2024,2023-11-03 11:39:10,"{'neg': 0.019, 'neu': 0.71, 'pos': 0.271, 'compound': 1.0}",1
85,KMX,CarMax,Consumer Discretionary,Automotive Retail,QQ1,2024,2023-06-23 12:09:10,"{'neg': 0.033, 'neu': 0.738, 'pos': 0.229, 'compound': 1.0}",1
86,CCL,Carnival,Consumer Discretionary,"Hotels, Resorts & Cruise Lines",QQ1,2024,2024-03-27 14:07:14,"{'neg': 0.026, 'neu': 0.725, 'pos': 0.249, 'compound': 1.0}",1
87,CARR,Carrier Global,Industrials,Building Products,QQ1,2024,2024-04-25 00:00:00,"{'neg': 0.032, 'neu': 0.741, 'pos': 0.226, 'compound': 1.0}",1
88,CTLT,Catalent,Health Care,Pharmaceuticals,QQ1,2024,2023-11-15 16:39:07,"{'neg': 0.024, 'neu': 0.752, 'pos': 0.224, 'compound': 1.0}",1
89,CAT,Caterpillar Inc.,Industrials,Construction Machinery & Heavy Transportation Equipment,QQ1,2024,2024-04-25 11:36:03,"{'neg': 0.035, 'neu': 0.717, 'pos': 0.248, 'compound': 1.0}",1
90,CBOE,Cboe Global Markets,Financials,Financial Exchanges & Data,QQ1,2024,2024-05-03 16:13:09,"{'neg': 0.014, 'neu': 0.757, 'pos': 0.229, 'compound': 1.0}",1
91,CBRE,CBRE Group,Real Estate,Real Estate Services,QQ1,2024,2024-05-03 00:00:00,"{'neg': 0.037, 'neu': 0.756, 'pos': 0.207, 'compound': 1.0}",1
92,CDW,CDW,Information Technology,Technology Distributors,QQ1,2024,2024-05-01 00:00:00,"{'neg': 0.052, 'neu': 0.719, 'pos': 0.229, 'compound': 1.0}",1
93,CE,Celanese,Materials,Specialty Chemicals,QQ1,2024,2024-05-09 00:00:00,"{'neg': 0.043, 'neu': 0.772, 'pos': 0.185, 'compound': 1.0}",1
94,COR,Cencora,Health Care,Health Care Distributors,QQ1,2024,2024-01-31 12:12:02,"{'neg': 0.017, 'neu': 0.705, 'pos': 0.277, 'compound': 1.0}",1
95,CNC,Centene Corporation,Health Care,Managed Health Care,QQ1,2024,2024-04-26 00:00:00,"{'neg': 0.025, 'neu': 0.77, 'pos': 0.205, 'compound': 1.0}",1
96,CNP,CenterPoint Energy,Utilities,Multi-Utilities,QQ1,2024,2024-04-30 00:00:00,"{'neg': 0.026, 'neu': 0.735, 'pos': 0.239, 'compound': 1.0}",1
97,CF,CF Industries,Materials,Fertilizers & Agricultural Chemicals,QQ1,2024,2024-05-02 00:00:00,"{'neg': 0.046, 'neu': 0.788, 'pos': 0.167, 'compound': 0.9999}",1
98,CHRW,CH Robinson,Industrials,Air Freight & Logistics,QQ1,2024,2024-05-01 00:00:00,"{'neg': 0.04, 'neu': 0.725, 'pos': 0.235, 'compound': 1.0}",1
99,CRL,Charles River Laboratories,Health Care,Life Sciences Tools & Services,QQ1,2024,2024-05-09 00:00:00,"{'neg': 0.034, 'neu': 0.745, 'pos': 0.221, 'compound': 1.0}",1
100,CHTR,Charter Communications,Communication Services,Cable & Satellite,QQ1,2024,2024-04-26 00:00:00,"{'neg': 0.038, 'neu': 0.774, 'pos': 0.188, 'compound': 1.0}",1
101,CVX,Chevron Corporation,Energy,Integrated Oil & Gas,QQ1,2024,2024-04-26 00:00:00,"{'neg': 0.024, 'neu': 0.755, 'pos': 0.221, 'compound': 1.0}",1
102,CMG,Chipotle Mexican Grill,Consumer Discretionary,Restaurants,QQ1,2024,2024-04-24 00:00:00,"{'neg': 0.018, 'neu': 0.7, 'pos': 0.283, 'compound': 1.0}",1
103,CB,Chubb Limited,Financials,Property & Casualty Insurance,QQ1,2024,2024-04-24 00:00:00,"{'neg': 0.08, 'neu': 0.731, 'pos': 0.188, 'compound': 0.9999}",1
104,CHD,Church & Dwight,Consumer Staples,Household Products,QQ1,2024,2024-05-02 00:00:00,"{'neg': 0.03, 'neu': 0.71, 'pos': 0.259, 'compound': 1.0}",1
105,CI,Cigna,Health Care,Health Care Services,QQ1,2024,2024-05-15 21:04:09,"{'neg': 0.019, 'neu': 0.739, 'pos': 0.242, 'compound': 1.0}",1
106,CINF,Cincinnati Financial,Financials,Property & Casualty Insurance,QQ1,2024,2024-04-26 15:06:09,"{'neg': 0.083, 'neu': 0.689, 'pos': 0.229, 'compound': 0.9999}",1
107,CTAS,Cintas,Industrials,Diversified Support Services,QQ1,2024,2023-09-26 16:41:03,"{'neg': 0.025, 'neu': 0.706, 'pos': 0.269, 'compound': 1.0}",1
108,CSCO,Cisco,Information Technology,Communications Equipment,QQ1,2024,2023-11-15 19:50:03,"{'neg': 0.026, 'neu': 0.746, 'pos': 0.228, 'compound': 1.0}",1
109,C,Citigroup,Financials,Diversified Banks,QQ1,2024,2024-04-12 16:46:09,"{'neg': 0.031, 'neu': 0.732, 'pos': 0.237, 'compound': 1.0}",1
110,CFG,Citizens Financial Group,Financials,Regional Banks,QQ1,2024,2024-04-17 14:10:02,"{'neg': 0.037, 'neu': 0.693, 'pos': 0.27, 'compound': 1.0}",1
111,CLX,Clorox,Consumer Staples,Household Products,QQ1,2024,2023-11-01 00:00:00,"{'neg': 0.048, 'neu': 0.744, 'pos': 0.209, 'compound': 1.0}",1
112,CME,CME Group,Financials,Financial Exchanges & Data,QQ1,2024,2024-04-24 00:00:00,"{'neg': 0.034, 'neu': 0.737, 'pos': 0.229, 'compound': 1.0}",1
113,CMS,CMS Energy,Utilities,Multi-Utilities,QQ1,2024,2024-04-25 00:00:00,"{'neg': 0.02, 'neu': 0.72, 'pos': 0.26, 'compound': 1.0}",1
114,KO,Coca-Cola Company (The),Consumer Staples,Soft Drinks & Non-alcoholic Beverages,QQ1,2024,2024-04-30 00:00:00,"{'neg': 0.018, 'neu': 0.732, 'pos': 0.25, 'compound': 1.0}",1
115,CTSH,Cognizant,Information Technology,IT Consulting & Other Services,QQ1,2024,2024-05-01 00:00:00,"{'neg': 0.028, 'neu': 0.754, 'pos': 0.219, 'compound': 1.0}",1
116,CL,Colgate-Palmolive,Consumer Staples,Household Products,QQ1,2024,2024-04-26 00:00:00,"{'neg': 0.022, 'neu': 0.668, 'pos': 0.31, 'compound': 1.0}",1
117,CMCSA,Comcast,Communication Services,Cable & Satellite,QQ1,2024,2024-04-25 00:00:00,"{'neg': 0.02, 'neu': 0.737, 'pos': 0.243, 'compound': 1.0}",1
118,CMA,Comerica,Financials,Diversified Banks,QQ1,2024,2024-04-18 13:08:10,"{'neg': 0.042, 'neu': 0.703, 'pos': 0.255, 'compound': 1.0}",1
119,CAG,Conagra Brands,Consumer Staples,Packaged Foods & Meats,QQ1,2024,2023-10-05 12:36:04,"{'neg': 0.033, 'neu': 0.706, 'pos': 0.26, 'compound': 1.0}",1
120,COP,ConocoPhillips,Energy,Oil & Gas Exploration & Production,QQ1,2024,2024-05-02 00:00:00,"{'neg': 0.022, 'neu': 0.759, 'pos': 0.218, 'compound': 1.0}",1
121,STZ,Constellation Brands,Consumer Staples,Distillers & Vintners,QQ1,2024,2023-06-30 13:44:01,"{'neg': 0.019, 'neu': 0.734, 'pos': 0.247, 'compound': 1.0}",1
122,CEG,Constellation Energy,Utilities,Electric Utilities,QQ1,2024,2024-05-09 00:00:00,"{'neg': 0.021, 'neu': 0.72, 'pos': 0.26, 'compound': 1.0}",1
