,0,1,2,3,4,5,6,7,8
247,INTC,Intel,Information Technology,Semiconductors,QQ1,2024,2024-04-25 00:00:00,"{'neg': 0.031, 'neu': 0.728, 'pos': 0.241, 'compound': 1.0}",1
248,ICE,Intercontinental Exchange,Financials,Financial Exchanges & Data,QQ1,2024,2024-05-02 00:00:00,"{'neg': 0.032, 'neu': 0.742, 'pos': 0.226, 'compound': 1.0}",1
249,IFF,International Flavors & Fragrances,Materials,Specialty Chemicals,QQ1,2024,2024-05-07 00:00:00,"{'neg': 0.018, 'neu': 0.703, 'pos': 0.279, 'compound': 1.0}",1
250,IP,International Paper,Materials,Paper & Plastic Packaging Products & Materials,QQ1,2024,2024-04-25 00:00:00,"{'neg': 0.032, 'neu': 0.739, 'pos': 0.229, 'compound': 1.0}",1
251,IPG,Interpublic Group of Companies (The),Communication Services,Advertising,QQ1,2024,2024-04-24 00:00:00,"{'neg': 0.02, 'neu': 0.744, 'pos': 0.236, 'compound': 1.0}",1
252,INTU,Intuit,Information Technology,Application Software,QQ1,2024,2023-11-28 21:32:11,"{'neg': 0.017, 'neu': 0.717, 'pos': 0.265, 'compound': 1.0}",1
253,ISRG,Intuitive Surgical,Health Care,Health Care Equipment,QQ1,2024,2024-04-18 19:22:03,"{'neg': 0.036, 'neu': 0.725, 'pos': 0.24, 'compound': 1.0}",1
254,IVZ,Invesco,Financials,Asset Management & Custody Banks,QQ1,2024,2024-04-23 12:01:03,"{'neg': 0.035, 'neu': 0.715, 'pos': 0.25, 'compound': 1.0}",1
255,INVH,Invitation Homes,Real Estate,Single-Family Residential REITs,QQ1,2024,2024-05-01 00:00:00,"{'neg': 0.028, 'neu': 0.757, 'pos': 0.216, 'compound': 1.0}",1
256,IQV,IQVIA,Health Care,Life Sciences Tools & Services,QQ1,2024,2024-05-02 00:00:00,"{'neg': 0.027, 'neu': 0.758, 'pos': 0.215, 'compound': 1.0}",1
257,IRM,Iron Mountain,Real Estate,Other Specialized REITs,QQ1,2024,2024-05-02 00:00:00,"{'neg': 0.012, 'neu': 0.728, 'pos': 0.261, 'compound': 1.0}",1
258,JBHT,J.B. Hunt,Industrials,Cargo Ground Transportation,QQ1,2024,2024-04-16 23:55:22,"{'neg': 0.047, 'neu': 0.687, 'pos': 0.265, 'compound': 1.0}",1
259,JBL,Jabil,Information Technology,Electronic Manufacturing Services,QQ1,2024,2023-12-14 12:09:09,"{'neg': 0.032, 'neu': 0.751, 'pos': 0.218, 'compound': 1.0}",1
260,JKHY,Jack Henry & Associates,Financials,Transaction & Payment Processing Services,QQ1,2024,2023-11-08 12:58:09,"{'neg': 0.024, 'neu': 0.708, 'pos': 0.268, 'compound': 1.0}",1
261,J,Jacobs Solutions,Industrials,Construction & Engineering,QQ1,2024,2024-02-06 16:37:10,"{'neg': 0.015, 'neu': 0.724, 'pos': 0.261, 'compound': 1.0}",1
262,JNJ,Johnson & Johnson,Health Care,Pharmaceuticals,QQ1,2024,2024-04-16 12:19:01,"{'neg': 0.031, 'neu': 0.699, 'pos': 0.27, 'compound': 1.0}",1
263,JCI,Johnson Controls,Industrials,Building Products,QQ1,2024,2024-01-30 11:32:06,"{'neg': 0.032, 'neu': 0.706, 'pos': 0.261, 'compound': 1.0}",1
264,JPM,JPMorgan Chase,Financials,Diversified Banks,QQ1,2024,2024-04-12 00:00:00,"{'neg': 0.051, 'neu': 0.74, 'pos': 0.209, 'compound': 1.0}",1
265,K,Kellanova,Consumer Staples,Packaged Foods & Meats,QQ1,2024,2024-05-02 14:11:02,"{'neg': 0.037, 'neu': 0.695, 'pos': 0.268, 'compound': 1.0}",1
266,KVUE,Kenvue,Consumer Staples,Personal Care Products,QQ1,2024,2024-05-07 13:22:10,"{'neg': 0.024, 'neu': 0.7, 'pos': 0.276, 'compound': 1.0}",1
267,KDP,Keurig Dr Pepper,Consumer Staples,Soft Drinks & Non-alcoholic Beverages,QQ1,2024,2024-04-25 00:00:00,"{'neg': 0.015, 'neu': 0.71, 'pos': 0.275, 'compound': 1.0}",1
268,KEY,KeyCorp,Financials,Regional Banks,QQ1,2024,2024-04-18 12:14:09,"{'neg': 0.05, 'neu': 0.715, 'pos': 0.234, 'compound': 1.0}",1
269,KEYS,Keysight,Information Technology,Electronic Equipment & Instruments,QQ1,2024,2024-02-20 20:34:06,"{'neg': 0.029, 'neu': 0.754, 'pos': 0.217, 'compound': 1.0}",1
270,KMB,Kimberly-Clark,Consumer Staples,Household Products,QQ1,2024,2024-04-23 10:43:09,"{'neg': 0.021, 'neu': 0.703, 'pos': 0.276, 'compound': 1.0}",1
271,KIM,Kimco Realty,Real Estate,Retail REITs,QQ1,2024,2024-05-02 00:00:00,"{'neg': 0.029, 'neu': 0.752, 'pos': 0.22, 'compound': 1.0}",1
272,KMI,Kinder Morgan,Energy,Oil & Gas Storage & Transportation,QQ1,2024,2024-04-17 19:08:09,"{'neg': 0.034, 'neu': 0.712, 'pos': 0.254, 'compound': 1.0}",1
273,KLAC,KLA Corporation,Information Technology,Semiconductor Materials & Equipment,QQ1,2024,2023-10-25 00:00:00,"{'neg': 0.032, 'neu': 0.773, 'pos': 0.195, 'compound': 1.0}",1
274,KHC,Kraft Heinz,Consumer Staples,Packaged Foods & Meats,QQ1,2024,2024-05-01 00:00:00,"{'neg': 0.024, 'neu': 0.744, 'pos': 0.232, 'compound': 1.0}",1
275,KR,Kroger,Consumer Staples,Food Retail,QQ1,2024,2023-06-15 00:00:00,"{'neg': 0.033, 'neu': 0.685, 'pos': 0.282, 'compound': 1.0}",1
276,LHX,L3Harris,Industrials,Aerospace & Defense,QQ1,2024,2024-04-26 00:00:00,"{'neg': 0.03, 'neu': 0.734, 'pos': 0.236, 'compound': 1.0}",1
277,LH,LabCorp,Health Care,Health Care Services,QQ1,2024,2024-04-25 00:00:00,"{'neg': 0.025, 'neu': 0.755, 'pos': 0.219, 'compound': 1.0}",1
278,LRCX,Lam Research,Information Technology,Semiconductor Materials & Equipment,QQ1,2024,2023-10-18 21:56:04,"{'neg': 0.032, 'neu': 0.752, 'pos': 0.215, 'compound': 1.0}",1
279,LW,Lamb Weston,Consumer Staples,Packaged Foods & Meats,QQ1,2024,2023-10-05 12:53:08,"{'neg': 0.043, 'neu': 0.732, 'pos': 0.225, 'compound': 1.0}",1
280,LVS,Las Vegas Sands,Consumer Discretionary,Casinos & Gaming,QQ1,2024,2024-04-17 20:43:07,"{'neg': 0.035, 'neu': 0.707, 'pos': 0.258, 'compound': 1.0}",1
281,LDOS,Leidos,Industrials,Diversified Support Services,QQ1,2024,2024-04-30 00:00:00,"{'neg': 0.031, 'neu': 0.685, 'pos': 0.284, 'compound': 1.0}",1
282,LEN,Lennar,Consumer Discretionary,Homebuilding,QQ1,2024,2024-03-14 13:48:08,"{'neg': 0.032, 'neu': 0.738, 'pos': 0.231, 'compound': 1.0}",1
283,LIN,Linde plc,Materials,Industrial Gases,QQ1,2024,2024-05-02 00:00:00,"{'neg': 0.028, 'neu': 0.763, 'pos': 0.209, 'compound': 1.0}",1
284,LYV,Live Nation Entertainment,Communication Services,Movies & Entertainment,QQ1,2024,2024-05-02 00:00:00,"{'neg': 0.021, 'neu': 0.766, 'pos': 0.212, 'compound': 0.9999}",1
285,LKQ,LKQ Corporation,Consumer Discretionary,Distributors,QQ1,2024,2024-04-23 10:54:08,"{'neg': 0.044, 'neu': 0.756, 'pos': 0.2, 'compound': 1.0}",1
286,LMT,Lockheed Martin,Industrials,Aerospace & Defense,QQ1,2024,2024-04-23 14:23:08,"{'neg': 0.055, 'neu': 0.728, 'pos': 0.217, 'compound': 1.0}",1
287,L,Loews Corporation,Financials,Multi-line Insurance,QQ1,2024,2024-05-05 00:00:00,"{'neg': 0.036, 'neu': 0.735, 'pos': 0.23, 'compound': 0.9998}",1
288,LOW,Lowe's,Consumer Discretionary,Home Improvement Retail,QQ1,2024,2023-05-23 00:00:00,"{'neg': 0.036, 'neu': 0.743, 'pos': 0.222, 'compound': 1.0}",1
289,LULU,Lululemon Athletica,Consumer Discretionary,"Apparel, Accessories & Luxury Goods",QQ1,2024,2024-06-05 19:58:04,"{'neg': 0.022, 'neu': 0.719, 'pos': 0.259, 'compound': 1.0}",1
290,LYB,LyondellBasell,Materials,Specialty Chemicals,QQ1,2024,2024-04-26 00:00:00,"{'neg': 0.033, 'neu': 0.729, 'pos': 0.238, 'compound': 1.0}",1
291,MTB,M&T Bank,Financials,Regional Banks,QQ1,2024,2024-04-15 11:59:07,"{'neg': 0.052, 'neu': 0.716, 'pos': 0.233, 'compound': 1.0}",1
292,MRO,Marathon Oil,Energy,Oil & Gas Exploration & Production,QQ1,2024,2024-05-02 00:00:00,"{'neg': 0.021, 'neu': 0.707, 'pos': 0.272, 'compound': 1.0}",1
293,MPC,Marathon Petroleum,Energy,Oil & Gas Refining & Marketing,QQ1,2024,2024-04-30 00:00:00,"{'neg': 0.029, 'neu': 0.762, 'pos': 0.209, 'compound': 1.0}",1
294,MKTX,MarketAxess,Financials,Financial Exchanges & Data,QQ1,2024,2024-05-07 00:00:00,"{'neg': 0.031, 'neu': 0.732, 'pos': 0.237, 'compound': 1.0}",1
295,MAR,Marriott International,Consumer Discretionary,"Hotels, Resorts & Cruise Lines",QQ1,2024,2024-05-01 00:00:00,"{'neg': 0.027, 'neu': 0.728, 'pos': 0.245, 'compound': 1.0}",1
296,MMC,Marsh McLennan,Financials,Insurance Brokers,QQ1,2024,2024-04-18 11:50:23,"{'neg': 0.041, 'neu': 0.674, 'pos': 0.285, 'compound': 1.0}",1
297,MLM,Martin Marietta Materials,Materials,Construction Materials,QQ1,2024,2024-04-30 00:00:00,"{'neg': 0.023, 'neu': 0.762, 'pos': 0.215, 'compound': 1.0}",1
298,MAS,Masco,Industrials,Building Products,QQ1,2024,2024-04-24 00:00:00,"{'neg': 0.032, 'neu': 0.76, 'pos': 0.207, 'compound': 1.0}",1
299,MA,Mastercard,Financials,Transaction & Payment Processing Services,QQ1,2024,2024-05-01 00:00:00,"{'neg': 0.024, 'neu': 0.706, 'pos': 0.27, 'compound': 1.0}",1
300,MTCH,Match Group,Communication Services,Interactive Media & Services,QQ1,2024,2024-05-08 00:00:00,"{'neg': 0.028, 'neu': 0.727, 'pos': 0.245, 'compound': 1.0}",1
301,MKC,McCormick & Company,Consumer Staples,Packaged Foods & Meats,QQ1,2024,2024-03-26 13:30:09,"{'neg': 0.022, 'neu': 0.702, 'pos': 0.276, 'compound': 1.0}",1
302,MCD,McDonald's,Consumer Discretionary,Restaurants,QQ1,2024,2024-04-30 00:00:00,"{'neg': 0.017, 'neu': 0.697, 'pos': 0.286, 'compound': 1.0}",1
303,MCK,McKesson Corporation,Health Care,Health Care Distributors,QQ1,2024,2023-08-02 21:17:09,"{'neg': 0.024, 'neu': 0.685, 'pos': 0.291, 'compound': 1.0}",1
304,MDT,Medtronic,Health Care,Health Care Equipment,QQ1,2024,2023-08-22 12:40:22,"{'neg': 0.024, 'neu': 0.716, 'pos': 0.26, 'compound': 1.0}",1
305,MRK,Merck & Co.,Health Care,Pharmaceuticals,QQ1,2024,2024-04-25 00:00:00,"{'neg': 0.059, 'neu': 0.716, 'pos': 0.226, 'compound': 1.0}",1
306,META,Meta Platforms,Communication Services,Interactive Media & Services,QQ1,2024,2024-04-24 00:00:00,"{'neg': 0.011, 'neu': 0.744, 'pos': 0.245, 'compound': 1.0}",1
307,MET,MetLife,Financials,Life & Health Insurance,QQ1,2024,2024-05-02 00:00:00,"{'neg': 0.028, 'neu': 0.735, 'pos': 0.237, 'compound': 1.0}",1
308,MTD,Mettler Toledo,Health Care,Life Sciences Tools & Services,QQ1,2024,2024-05-10 00:00:00,"{'neg': 0.035, 'neu': 0.679, 'pos': 0.287, 'compound': 1.0}",1
309,MGM,MGM Resorts,Consumer Discretionary,Casinos & Gaming,QQ1,2024,2024-05-01 00:00:00,"{'neg': 0.017, 'neu': 0.76, 'pos': 0.223, 'compound': 1.0}",1
310,MCHP,Microchip Technology,Information Technology,Semiconductors,QQ1,2024,2023-08-03 20:19:05,"{'neg': 0.057, 'neu': 0.759, 'pos': 0.185, 'compound': 1.0}",1
311,MU,Micron Technology,Information Technology,Semiconductors,QQ1,2024,2023-12-20 19:36:11,"{'neg': 0.039, 'neu': 0.722, 'pos': 0.239, 'compound': 1.0}",1
312,MSFT,Microsoft,Information Technology,Systems Software,QQ1,2024,2023-10-24 22:14:03,"{'neg': 0.028, 'neu': 0.738, 'pos': 0.234, 'compound': 1.0}",1
313,MAA,Mid-America Apartment Communities,Real Estate,Multi-Family Residential REITs,QQ1,2024,2024-05-02 00:00:00,"{'neg': 0.035, 'neu': 0.769, 'pos': 0.196, 'compound': 1.0}",1
314,MRNA,Moderna,Health Care,Biotechnology,QQ1,2024,2024-05-02 00:00:00,"{'neg': 0.039, 'neu': 0.764, 'pos': 0.197, 'compound': 1.0}",1
315,MHK,Mohawk Industries,Consumer Discretionary,Home Furnishings,QQ1,2024,2024-04-26 00:00:00,"{'neg': 0.048, 'neu': 0.745, 'pos': 0.207, 'compound': 1.0}",1
316,MOH,Molina Healthcare,Health Care,Managed Health Care,QQ1,2024,2024-04-25 00:00:00,"{'neg': 0.03, 'neu': 0.767, 'pos': 0.203, 'compound': 1.0}",1
317,TAP,Molson Coors Beverage Company,Consumer Staples,Brewers,QQ1,2024,2024-04-30 00:00:00,"{'neg': 0.026, 'neu': 0.757, 'pos': 0.217, 'compound': 1.0}",1
318,MDLZ,Mondelez International,Consumer Staples,Packaged Foods & Meats,QQ1,2024,2024-04-30 00:00:00,"{'neg': 0.036, 'neu': 0.691, 'pos': 0.273, 'compound': 1.0}",1
319,MPWR,Monolithic Power Systems,Information Technology,Semiconductors,QQ1,2024,2024-05-01 00:00:00,"{'neg': 0.027, 'neu': 0.746, 'pos': 0.227, 'compound': 1.0}",1
320,MNST,Monster Beverage,Consumer Staples,Soft Drinks & Non-alcoholic Beverages,QQ1,2024,2024-05-02 00:00:00,"{'neg': 0.026, 'neu': 0.755, 'pos': 0.218, 'compound': 1.0}",1
321,MCO,Moody's Corporation,Financials,Financial Exchanges & Data,QQ1,2024,2024-05-02 00:00:00,"{'neg': 0.046, 'neu': 0.73, 'pos': 0.224, 'compound': 1.0}",1
322,MS,Morgan Stanley,Financials,Investment Banking & Brokerage,QQ1,2024,2024-04-16 12:37:09,"{'neg': 0.014, 'neu': 0.719, 'pos': 0.267, 'compound': 1.0}",1
323,MOS,Mosaic Company (The),Materials,Fertilizers & Agricultural Chemicals,QQ1,2024,2024-05-02 00:00:00,"{'neg': 0.036, 'neu': 0.749, 'pos': 0.215, 'compound': 1.0}",1
324,MSI,Motorola Solutions,Information Technology,Communications Equipment,QQ1,2024,2024-05-02 00:00:00,"{'neg': 0.028, 'neu': 0.763, 'pos': 0.208, 'compound': 1.0}",1
325,MSCI,MSCI,Financials,Financial Exchanges & Data,QQ1,2024,2024-04-23 13:56:09,"{'neg': 0.032, 'neu': 0.714, 'pos': 0.254, 'compound': 1.0}",1
326,NDAQ,"Nasdaq, Inc.",Financials,Financial Exchanges & Data,QQ1,2024,2024-04-25 00:00:00,"{'neg': 0.021, 'neu': 0.718, 'pos': 0.261, 'compound': 1.0}",1
327,NTAP,NetApp,Information Technology,"Technology Hardware, Storage & Peripherals",QQ1,2024,2023-08-23 20:54:10,"{'neg': 0.026, 'neu': 0.719, 'pos': 0.255, 'compound': 1.0}",1
328,NFLX,Netflix,Communication Services,Movies & Entertainment,QQ1,2024,2024-04-18 19:39:09,"{'neg': 0.024, 'neu': 0.672, 'pos': 0.305, 'compound': 1.0}",1
329,NEM,Newmont,Materials,Gold,QQ1,2024,2024-04-25 00:00:00,"{'neg': 0.036, 'neu': 0.755, 'pos': 0.209, 'compound': 1.0}",1
330,NWSA,News Corp (Class A),Communication Services,Publishing,QQ1,2024,2023-11-09 22:56:04,"{'neg': 0.028, 'neu': 0.724, 'pos': 0.248, 'compound': 1.0}",1
331,NEE,NextEra Energy,Utilities,Multi-Utilities,QQ1,2024,2024-04-23 12:18:11,"{'neg': 0.027, 'neu': 0.726, 'pos': 0.247, 'compound': 1.0}",1
332,NKE,"Nike, Inc.",Consumer Discretionary,"Apparel, Accessories & Luxury Goods",QQ1,2024,2023-09-28 21:13:10,"{'neg': 0.022, 'neu': 0.706, 'pos': 0.272, 'compound': 1.0}",1
333,NI,NiSource,Utilities,Multi-Utilities,QQ1,2024,2024-05-08 00:00:00,"{'neg': 0.027, 'neu': 0.762, 'pos': 0.211, 'compound': 1.0}",1
334,NDSN,Nordson Corporation,Industrials,Industrial Machinery & Supplies & Components,QQ1,2024,2024-02-22 14:05:24,"{'neg': 0.029, 'neu': 0.741, 'pos': 0.229, 'compound': 1.0}",1
335,NSC,Norfolk Southern Railway,Industrials,Rail Transportation,QQ1,2024,2024-04-24 00:00:00,"{'neg': 0.036, 'neu': 0.731, 'pos': 0.233, 'compound': 1.0}",1
336,NTRS,Northern Trust,Financials,Asset Management & Custody Banks,QQ1,2024,2024-04-16 12:22:14,"{'neg': 0.024, 'neu': 0.724, 'pos': 0.253, 'compound': 1.0}",1
337,NOC,Northrop Grumman,Industrials,Aerospace & Defense,QQ1,2024,2024-04-25 00:00:00,"{'neg': 0.034, 'neu': 0.727, 'pos': 0.239, 'compound': 1.0}",1
338,NCLH,Norwegian Cruise Line Holdings,Consumer Discretionary,"Hotels, Resorts & Cruise Lines",QQ1,2024,2024-05-01 00:00:00,"{'neg': 0.026, 'neu': 0.734, 'pos': 0.24, 'compound': 1.0}",1
339,NRG,NRG Energy,Utilities,Independent Power Producers & Energy Traders,QQ1,2024,2024-05-07 00:00:00,"{'neg': 0.03, 'neu': 0.73, 'pos': 0.24, 'compound': 1.0}",1
340,NUE,Nucor,Materials,Steel,QQ1,2024,2024-04-23 13:44:08,"{'neg': 0.029, 'neu': 0.78, 'pos': 0.191, 'compound': 1.0}",1
341,NVDA,Nvidia,Information Technology,Semiconductors,QQ1,2024,2023-05-24 22:33:03,"{'neg': 0.022, 'neu': 0.795, 'pos': 0.183, 'compound': 1.0}",1
342,NXPI,NXP Semiconductors,Information Technology,Semiconductors,QQ1,2024,2024-04-30 00:00:00,"{'neg': 0.04, 'neu': 0.782, 'pos': 0.178, 'compound': 1.0}",1
343,ORLY,O'Reilly Auto Parts,Consumer Discretionary,Automotive Retail,QQ1,2024,2024-04-25 00:00:00,"{'neg': 0.035, 'neu': 0.737, 'pos': 0.228, 'compound': 1.0}",1
344,OXY,Occidental Petroleum,Energy,Oil & Gas Exploration & Production,QQ1,2024,2024-05-08 00:00:00,"{'neg': 0.029, 'neu': 0.731, 'pos': 0.241, 'compound': 1.0}",1
345,ODFL,Old Dominion,Industrials,Cargo Ground Transportation,QQ1,2024,2024-04-24 00:00:00,"{'neg': 0.02, 'neu': 0.722, 'pos': 0.258, 'compound': 1.0}",1
346,OMC,Omnicom Group,Communication Services,Advertising,QQ1,2024,2024-04-16 20:21:10,"{'neg': 0.019, 'neu': 0.757, 'pos': 0.224, 'compound': 1.0}",1
347,ON,ON Semiconductor,Information Technology,Semiconductors,QQ1,2024,2024-04-29 00:00:00,"{'neg': 0.036, 'neu': 0.769, 'pos': 0.195, 'compound': 1.0}",1
348,OKE,ONEOK,Energy,Oil & Gas Storage & Transportation,QQ1,2024,2024-05-01 00:00:00,"{'neg': 0.029, 'neu': 0.763, 'pos': 0.208, 'compound': 1.0}",1
349,ORCL,Oracle Corporation,Information Technology,Application Software,QQ1,2024,2023-09-11 19:48:09,"{'neg': 0.032, 'neu': 0.763, 'pos': 0.205, 'compound': 0.9999}",1
350,OTIS,Otis Worldwide,Industrials,Industrial Machinery & Supplies & Components,QQ1,2024,2024-04-24 00:00:00,"{'neg': 0.027, 'neu': 0.764, 'pos': 0.209, 'compound': 1.0}",1
351,PCAR,Paccar,Industrials,Construction Machinery & Heavy Transportation Equipment,QQ1,2024,2024-04-30 00:00:00,"{'neg': 0.017, 'neu': 0.714, 'pos': 0.269, 'compound': 1.0}",1
352,PKG,Packaging Corporation of America,Materials,Paper & Plastic Packaging Products & Materials,QQ1,2024,2024-04-23 18:33:09,"{'neg': 0.026, 'neu': 0.772, 'pos': 0.201, 'compound': 1.0}",1
353,PANW,Palo Alto Networks,Information Technology,Systems Software,QQ1,2024,2023-11-15 21:27:04,"{'neg': 0.039, 'neu': 0.741, 'pos': 0.221, 'compound': 1.0}",1
354,PARA,Paramount Global,Communication Services,Movies & Entertainment,QQ1,2024,2024-04-29 00:00:00,"{'neg': 0.017, 'neu': 0.681, 'pos': 0.302, 'compound': 0.9998}",1
355,PH,Parker Hannifin,Industrials,Industrial Machinery & Supplies & Components,QQ1,2024,2023-11-02 15:56:03,"{'neg': 0.027, 'neu': 0.724, 'pos': 0.248, 'compound': 1.0}",1
356,PAYX,Paychex,Industrials,Human Resource & Employment Services,QQ1,2024,2023-09-27 14:25:23,"{'neg': 0.022, 'neu': 0.719, 'pos': 0.258, 'compound': 1.0}",1
357,PAYC,Paycom,Industrials,Human Resource & Employment Services,QQ1,2024,2024-05-01 00:00:00,"{'neg': 0.02, 'neu': 0.774, 'pos': 0.206, 'compound': 1.0}",1
358,PYPL,PayPal,Financials,Transaction & Payment Processing Services,QQ1,2024,2024-04-30 00:00:00,"{'neg': 0.031, 'neu': 0.702, 'pos': 0.266, 'compound': 1.0}",1
359,PNR,Pentair,Industrials,Industrial Machinery & Supplies & Components,QQ1,2024,2024-04-23 15:05:29,"{'neg': 0.023, 'neu': 0.73, 'pos': 0.247, 'compound': 1.0}",1
360,PEP,PepsiCo,Consumer Staples,Soft Drinks & Non-alcoholic Beverages,QQ1,2024,2024-04-23 09:11:08,"{'neg': 0.017, 'neu': 0.692, 'pos': 0.29, 'compound': 1.0}",1
361,PFE,Pfizer,Health Care,Pharmaceuticals,QQ1,2024,2024-05-01 00:00:00,"{'neg': 0.04, 'neu': 0.721, 'pos': 0.239, 'compound': 1.0}",1
362,PCG,PG&E Corporation,Utilities,Multi-Utilities,QQ1,2024,2024-04-25 00:00:00,"{'neg': 0.039, 'neu': 0.714, 'pos': 0.247, 'compound': 1.0}",1
363,PM,Philip Morris International,Consumer Staples,Tobacco,QQ1,2024,2024-04-23 13:51:02,"{'neg': 0.027, 'neu': 0.712, 'pos': 0.26, 'compound': 1.0}",1
364,PSX,Phillips 66,Energy,Oil & Gas Refining & Marketing,QQ1,2024,2024-04-26 00:00:00,"{'neg': 0.03, 'neu': 0.752, 'pos': 0.217, 'compound': 1.0}",1
365,PNW,Pinnacle West,Utilities,Multi-Utilities,QQ1,2024,2024-05-02 00:00:00,"{'neg': 0.035, 'neu': 0.744, 'pos': 0.221, 'compound': 1.0}",1
366,PNC,PNC Financial Services,Financials,Regional Banks,QQ1,2024,2024-04-16 13:28:08,"{'neg': 0.06, 'neu': 0.721, 'pos': 0.219, 'compound': 1.0}",1
367,POOL,Pool Corporation,Consumer Discretionary,Distributors,QQ1,2024,2024-04-25 00:00:00,"{'neg': 0.039, 'neu': 0.755, 'pos': 0.206, 'compound': 1.0}",1
368,PPG,PPG Industries,Materials,Specialty Chemicals,QQ1,2024,2024-04-19 12:16:03,"{'neg': 0.029, 'neu': 0.724, 'pos': 0.248, 'compound': 1.0}",1
