,0,1,2,3,4,5,6,7,8
369,PPL,PPL Corporation,Utilities,Electric Utilities,QQ1,2024,2024-05-01 00:00:00,"{'neg': 0.021, 'neu': 0.745, 'pos': 0.234, 'compound': 1.0}",1
370,PFG,Principal Financial Group,Financials,Life & Health Insurance,QQ1,2024,2024-04-26 00:00:00,"{'neg': 0.022, 'neu': 0.712, 'pos': 0.266, 'compound': 1.0}",1
371,PG,Procter & Gamble,Consumer Staples,Personal Care Products,QQ1,2024,2023-10-18 11:27:06,"{'neg': 0.025, 'neu': 0.66, 'pos': 0.315, 'compound': 1.0}",1
372,PGR,Progressive Corporation,Financials,Property & Casualty Insurance,QQ1,2024,2024-05-07 00:00:00,"{'neg': 0.031, 'neu': 0.755, 'pos': 0.213, 'compound': 1.0}",1
373,PLD,Prologis,Real Estate,Industrial REITs,QQ1,2024,2024-04-17 15:27:08,"{'neg': 0.041, 'neu': 0.766, 'pos': 0.192, 'compound': 1.0}",1
374,PRU,Prudential Financial,Financials,Life & Health Insurance,QQ1,2024,2024-05-01 00:00:00,"{'neg': 0.026, 'neu': 0.727, 'pos': 0.247, 'compound': 1.0}",1
375,PEG,Public Service Enterprise Group,Utilities,Electric Utilities,QQ1,2024,2024-04-30 15:48:10,"{'neg': 0.018, 'neu': 0.771, 'pos': 0.211, 'compound': 1.0}",1
376,PTC,PTC,Information Technology,Application Software,QQ1,2024,2024-01-31 20:47:11,"{'neg': 0.022, 'neu': 0.708, 'pos': 0.27, 'compound': 1.0}",1
377,PSA,Public Storage,Real Estate,Self-Storage REITs,QQ1,2024,2024-05-01 00:00:00,"{'neg': 0.03, 'neu': 0.756, 'pos': 0.214, 'compound': 1.0}",1
378,PHM,PulteGroup,Consumer Discretionary,Homebuilding,QQ1,2024,2024-04-23 11:47:09,"{'neg': 0.035, 'neu': 0.727, 'pos': 0.239, 'compound': 1.0}",1
379,QRVO,Qorvo,Information Technology,Semiconductors,QQ1,2024,2023-08-02 20:15:09,"{'neg': 0.034, 'neu': 0.735, 'pos': 0.231, 'compound': 1.0}",1
380,PWR,Quanta Services,Industrials,Construction & Engineering,QQ1,2024,2024-05-02 00:00:00,"{'neg': 0.026, 'neu': 0.749, 'pos': 0.225, 'compound': 1.0}",1
381,QCOM,Qualcomm,Information Technology,Semiconductors,QQ1,2024,2024-01-31 19:29:08,"{'neg': 0.015, 'neu': 0.751, 'pos': 0.234, 'compound': 1.0}",1
382,DGX,Quest Diagnostics,Health Care,Health Care Services,QQ1,2024,2024-04-23 12:31:02,"{'neg': 0.023, 'neu': 0.73, 'pos': 0.247, 'compound': 1.0}",1
383,RL,Ralph Lauren Corporation,Consumer Discretionary,"Apparel, Accessories & Luxury Goods",QQ1,2024,2023-08-10 13:15:27,"{'neg': 0.027, 'neu': 0.747, 'pos': 0.226, 'compound': 1.0}",1
384,RJF,Raymond James,Financials,Investment Banking & Brokerage,QQ1,2024,2024-04-24 00:00:00,"{'neg': 0.026, 'neu': 0.732, 'pos': 0.242, 'compound': 1.0}",1
385,RTX,RTX Corporation,Industrials,Aerospace & Defense,QQ1,2024,2024-04-23 12:30:09,"{'neg': 0.029, 'neu': 0.719, 'pos': 0.252, 'compound': 1.0}",1
386,O,Realty Income,Real Estate,Retail REITs,QQ1,2024,2024-05-07 16:38:10,"{'neg': 0.028, 'neu': 0.74, 'pos': 0.232, 'compound': 1.0}",1
387,REG,Regency Centers,Real Estate,Retail REITs,QQ1,2024,2024-05-03 00:00:00,"{'neg': 0.021, 'neu': 0.74, 'pos': 0.239, 'compound': 1.0}",1
388,REGN,Regeneron,Health Care,Biotechnology,QQ1,2024,2024-05-02 00:00:00,"{'neg': 0.054, 'neu': 0.768, 'pos': 0.178, 'compound': 1.0}",1
389,RF,Regions Financial Corporation,Financials,Regional Banks,QQ1,2024,2024-04-19 13:18:07,"{'neg': 0.049, 'neu': 0.723, 'pos': 0.228, 'compound': 1.0}",1
390,RSG,Republic Services,Industrials,Environmental & Facilities Services,QQ1,2024,2024-04-30 00:00:00,"{'neg': 0.025, 'neu': 0.739, 'pos': 0.236, 'compound': 1.0}",1
391,RMD,ResMed,Health Care,Health Care Equipment,QQ1,2024,2023-10-26 21:52:09,"{'neg': 0.03, 'neu': 0.724, 'pos': 0.246, 'compound': 1.0}",1
392,RVTY,Revvity,Health Care,Health Care Equipment,QQ1,2024,2024-04-29 00:00:00,"{'neg': 0.031, 'neu': 0.769, 'pos': 0.199, 'compound': 1.0}",1
393,RHI,Robert Half,Industrials,Human Resource & Employment Services,QQ1,2024,2024-04-25 00:00:00,"{'neg': 0.032, 'neu': 0.752, 'pos': 0.216, 'compound': 1.0}",1
394,ROK,Rockwell Automation,Industrials,Electrical Components & Equipment,QQ1,2024,2024-01-31 12:47:07,"{'neg': 0.024, 'neu': 0.769, 'pos': 0.206, 'compound': 1.0}",1
395,ROL,"Rollins, Inc.",Industrials,Environmental & Facilities Services,QQ1,2024,2024-04-25 00:00:00,"{'neg': 0.03, 'neu': 0.695, 'pos': 0.275, 'compound': 1.0}",1
396,ROP,Roper Technologies,Information Technology,Electronic Equipment & Instruments,QQ1,2024,2024-04-26 00:00:00,"{'neg': 0.026, 'neu': 0.736, 'pos': 0.238, 'compound': 1.0}",1
397,ROST,Ross Stores,Consumer Discretionary,Apparel Retail,QQ1,2024,2023-05-18 00:00:00,"{'neg': 0.029, 'neu': 0.779, 'pos': 0.192, 'compound': 1.0}",1
398,RCL,Royal Caribbean Group,Consumer Discretionary,"Hotels, Resorts & Cruise Lines",QQ1,2024,2024-04-25 00:00:00,"{'neg': 0.025, 'neu': 0.714, 'pos': 0.261, 'compound': 1.0}",1
399,SPGI,S&P Global,Financials,Financial Exchanges & Data,QQ1,2024,2024-04-25 00:00:00,"{'neg': 0.019, 'neu': 0.731, 'pos': 0.249, 'compound': 1.0}",1
400,CRM,Salesforce,Information Technology,Application Software,QQ1,2024,2023-05-31 21:02:09,"{'neg': 0.019, 'neu': 0.737, 'pos': 0.244, 'compound': 1.0}",1
401,SBAC,SBA Communications,Real Estate,Telecom Tower REITs,QQ1,2024,2024-04-29 00:00:00,"{'neg': 0.045, 'neu': 0.754, 'pos': 0.201, 'compound': 1.0}",1
402,SLB,Schlumberger,Energy,Oil & Gas Equipment & Services,QQ1,2024,2024-04-19 14:29:10,"{'neg': 0.03, 'neu': 0.713, 'pos': 0.258, 'compound': 1.0}",1
403,STX,Seagate Technology,Information Technology,"Technology Hardware, Storage & Peripherals",QQ1,2024,2023-10-26 12:46:09,"{'neg': 0.048, 'neu': 0.725, 'pos': 0.227, 'compound': 1.0}",1
404,SRE,Sempra Energy,Utilities,Multi-Utilities,QQ1,2024,2024-05-07 00:00:00,"{'neg': 0.019, 'neu': 0.728, 'pos': 0.253, 'compound': 1.0}",1
405,NOW,ServiceNow,Information Technology,Systems Software,QQ1,2024,2024-04-24 00:00:00,"{'neg': 0.016, 'neu': 0.755, 'pos': 0.229, 'compound': 1.0}",1
406,SHW,Sherwin-Williams,Materials,Specialty Chemicals,QQ1,2024,2024-04-23 14:51:02,"{'neg': 0.034, 'neu': 0.739, 'pos': 0.227, 'compound': 1.0}",1
407,SPG,Simon Property Group,Real Estate,Retail REITs,QQ1,2024,2024-05-06 00:00:00,"{'neg': 0.027, 'neu': 0.759, 'pos': 0.214, 'compound': 1.0}",1
408,SWKS,Skyworks Solutions,Information Technology,Semiconductors,QQ1,2024,2024-01-30 18:55:03,"{'neg': 0.04, 'neu': 0.734, 'pos': 0.227, 'compound': 1.0}",1
409,SJM,J.M. Smucker Company (The),Consumer Staples,Packaged Foods & Meats,QQ1,2024,2023-08-29 11:39:08,"{'neg': 0.032, 'neu': 0.729, 'pos': 0.239, 'compound': 0.9999}",1
410,SNA,Snap-on,Industrials,Industrial Machinery & Supplies & Components,QQ1,2024,2024-04-18 13:24:10,"{'neg': 0.059, 'neu': 0.723, 'pos': 0.218, 'compound': 1.0}",1
411,SO,Southern Company,Utilities,Electric Utilities,QQ1,2024,2024-05-02 00:00:00,"{'neg': 0.028, 'neu': 0.745, 'pos': 0.227, 'compound': 1.0}",1
412,LUV,Southwest Airlines,Industrials,Passenger Airlines,QQ1,2024,2024-04-25 00:00:00,"{'neg': 0.044, 'neu': 0.746, 'pos': 0.21, 'compound': 1.0}",1
413,SWK,Stanley Black & Decker,Industrials,Industrial Machinery & Supplies & Components,QQ1,2024,2024-05-02 00:00:00,"{'neg': 0.034, 'neu': 0.729, 'pos': 0.237, 'compound': 1.0}",1
414,SBUX,Starbucks,Consumer Discretionary,Restaurants,QQ1,2024,2024-01-30 21:50:19,"{'neg': 0.022, 'neu': 0.711, 'pos': 0.268, 'compound': 1.0}",1
415,STT,State Street Corporation,Financials,Asset Management & Custody Banks,QQ1,2024,2024-04-12 13:50:25,"{'neg': 0.017, 'neu': 0.751, 'pos': 0.232, 'compound': 1.0}",1
416,STLD,Steel Dynamics,Materials,Steel,QQ1,2024,2024-04-24 00:00:00,"{'neg': 0.025, 'neu': 0.733, 'pos': 0.242, 'compound': 1.0}",1
417,STE,Steris,Health Care,Health Care Equipment,QQ1,2024,2023-08-02 13:44:06,"{'neg': 0.031, 'neu': 0.747, 'pos': 0.223, 'compound': 0.9999}",1
418,SYK,Stryker Corporation,Health Care,Health Care Equipment,QQ1,2024,2024-04-30 00:00:00,"{'neg': 0.035, 'neu': 0.716, 'pos': 0.249, 'compound': 1.0}",1
419,SMCI,Supermicro,Information Technology,"Technology Hardware, Storage & Peripherals",QQ1,2024,2023-11-01 20:27:02,"{'neg': 0.029, 'neu': 0.742, 'pos': 0.229, 'compound': 1.0}",1
420,SYF,Synchrony Financial,Financials,Consumer Finance,QQ1,2024,2024-04-24 00:00:00,"{'neg': 0.031, 'neu': 0.763, 'pos': 0.206, 'compound': 1.0}",1
421,SNPS,Synopsys,Information Technology,Application Software,QQ1,2024,2024-02-21 20:27:13,"{'neg': 0.011, 'neu': 0.763, 'pos': 0.225, 'compound': 1.0}",1
422,SYY,Sysco,Consumer Staples,Food Distributors,QQ1,2024,2023-10-31 14:44:03,"{'neg': 0.018, 'neu': 0.678, 'pos': 0.304, 'compound': 1.0}",1
423,TMUS,T-Mobile US,Communication Services,Wireless Telecommunication Services,QQ1,2024,2024-04-25 00:00:00,"{'neg': 0.021, 'neu': 0.726, 'pos': 0.253, 'compound': 1.0}",1
424,TROW,T. Rowe Price,Financials,Asset Management & Custody Banks,QQ1,2024,2024-04-26 00:00:00,"{'neg': 0.026, 'neu': 0.738, 'pos': 0.237, 'compound': 1.0}",1
425,TTWO,Take-Two Interactive,Communication Services,Interactive Home Entertainment,QQ1,2024,2023-08-08 19:31:10,"{'neg': 0.033, 'neu': 0.712, 'pos': 0.256, 'compound': 1.0}",1
426,TPR,"Tapestry, Inc.",Consumer Discretionary,"Apparel, Accessories & Luxury Goods",QQ1,2024,2023-11-09 13:20:15,"{'neg': 0.031, 'neu': 0.7, 'pos': 0.268, 'compound': 1.0}",1
427,TRGP,Targa Resources,Energy,Oil & Gas Storage & Transportation,QQ1,2024,2024-05-02 00:00:00,"{'neg': 0.019, 'neu': 0.765, 'pos': 0.216, 'compound': 1.0}",1
428,TGT,Target Corporation,Consumer Staples,Consumer Staples Merchandise Retail,QQ1,2024,2023-05-17 00:00:00,"{'neg': 0.042, 'neu': 0.723, 'pos': 0.235, 'compound': 1.0}",1
429,TEL,TE Connectivity,Information Technology,Electronic Manufacturing Services,QQ1,2024,2024-01-24 15:24:04,"{'neg': 0.018, 'neu': 0.752, 'pos': 0.23, 'compound': 1.0}",1
430,TDY,Teledyne Technologies,Information Technology,Electronic Equipment & Instruments,QQ1,2024,2024-04-24 00:00:00,"{'neg': 0.039, 'neu': 0.761, 'pos': 0.2, 'compound': 0.9999}",1
431,TFX,Teleflex,Health Care,Health Care Equipment,QQ1,2024,2024-05-02 00:00:00,"{'neg': 0.031, 'neu': 0.751, 'pos': 0.218, 'compound': 1.0}",1
432,TER,Teradyne,Information Technology,Semiconductor Materials & Equipment,QQ1,2024,2024-04-25 00:00:00,"{'neg': 0.032, 'neu': 0.775, 'pos': 0.193, 'compound': 1.0}",1
433,TSLA,"Tesla, Inc.",Consumer Discretionary,Automobile Manufacturers,QQ1,2024,2024-04-23 22:30:10,"{'neg': 0.034, 'neu': 0.711, 'pos': 0.255, 'compound': 1.0}",1
434,TXN,Texas Instruments,Information Technology,Semiconductors,QQ1,2024,2024-04-23 18:48:07,"{'neg': 0.022, 'neu': 0.742, 'pos': 0.236, 'compound': 1.0}",1
435,TXT,Textron,Industrials,Aerospace & Defense,QQ1,2024,2024-04-25 00:00:00,"{'neg': 0.028, 'neu': 0.756, 'pos': 0.216, 'compound': 1.0}",1
436,TMO,Thermo Fisher Scientific,Health Care,Life Sciences Tools & Services,QQ1,2024,2024-04-24 00:00:00,"{'neg': 0.02, 'neu': 0.711, 'pos': 0.269, 'compound': 1.0}",1
437,TJX,TJX Companies,Consumer Discretionary,Apparel Retail,QQ1,2024,2023-05-17 15:22:04,"{'neg': 0.022, 'neu': 0.671, 'pos': 0.307, 'compound': 1.0}",1
438,TSCO,Tractor Supply,Consumer Discretionary,Other Specialty Retail,QQ1,2024,2024-04-25 00:00:00,"{'neg': 0.025, 'neu': 0.727, 'pos': 0.248, 'compound': 1.0}",1
439,TT,Trane Technologies,Industrials,Building Products,QQ1,2024,2024-04-30 00:00:00,"{'neg': 0.019, 'neu': 0.721, 'pos': 0.26, 'compound': 1.0}",1
440,TDG,TransDigm Group,Industrials,Aerospace & Defense,QQ1,2024,2024-02-08 13:11:04,"{'neg': 0.023, 'neu': 0.74, 'pos': 0.237, 'compound': 1.0}",1
441,TRV,Travelers Companies (The),Financials,Property & Casualty Insurance,QQ1,2024,2024-04-17 12:47:07,"{'neg': 0.038, 'neu': 0.718, 'pos': 0.245, 'compound': 1.0}",1
442,TRMB,Trimble Inc.,Information Technology,Electronic Equipment & Instruments,QQ1,2024,2024-05-03 00:00:00,"{'neg': 0.038, 'neu': 0.758, 'pos': 0.204, 'compound': 1.0}",1
443,TFC,Truist,Financials,Regional Banks,QQ1,2024,2024-04-22 11:10:23,"{'neg': 0.03, 'neu': 0.735, 'pos': 0.235, 'compound': 1.0}",1
444,TYL,Tyler Technologies,Information Technology,Application Software,QQ1,2024,2024-04-25 00:00:00,"{'neg': 0.026, 'neu': 0.773, 'pos': 0.201, 'compound': 1.0}",1
445,TSN,Tyson Foods,Consumer Staples,Packaged Foods & Meats,QQ1,2024,2024-02-05 13:10:21,"{'neg': 0.026, 'neu': 0.697, 'pos': 0.277, 'compound': 1.0}",1
446,USB,U.S. Bank,Financials,Diversified Banks,QQ1,2024,2024-04-17 00:00:00,"{'neg': 0.027, 'neu': 0.744, 'pos': 0.229, 'compound': 1.0}",1
447,UBER,Uber,Industrials,Passenger Ground Transportation,QQ1,2024,2024-05-08 00:00:00,"{'neg': 0.029, 'neu': 0.719, 'pos': 0.253, 'compound': 1.0}",1
448,UDR,"UDR, Inc.",Real Estate,Multi-Family Residential REITs,QQ1,2024,2024-05-01 00:00:00,"{'neg': 0.035, 'neu': 0.751, 'pos': 0.214, 'compound': 1.0}",1
449,ULTA,Ulta Beauty,Consumer Discretionary,Other Specialty Retail,QQ1,2024,2023-05-25 00:00:00,"{'neg': 0.026, 'neu': 0.662, 'pos': 0.312, 'compound': 1.0}",1
450,UNP,Union Pacific Corporation,Industrials,Rail Transportation,QQ1,2024,2024-04-25 00:00:00,"{'neg': 0.026, 'neu': 0.708, 'pos': 0.266, 'compound': 1.0}",1
451,UAL,United Airlines Holdings,Industrials,Passenger Airlines,QQ1,2024,2024-04-17 14:48:09,"{'neg': 0.033, 'neu': 0.706, 'pos': 0.26, 'compound': 1.0}",1
452,UPS,United Parcel Service,Industrials,Air Freight & Logistics,QQ1,2024,2024-04-23 12:09:09,"{'neg': 0.019, 'neu': 0.757, 'pos': 0.224, 'compound': 1.0}",1
453,URI,United Rentals,Industrials,Trading Companies & Distributors,QQ1,2024,2024-04-25 00:00:00,"{'neg': 0.027, 'neu': 0.706, 'pos': 0.267, 'compound': 1.0}",1
454,UNH,UnitedHealth Group,Health Care,Managed Health Care,QQ1,2024,2024-04-16 12:40:30,"{'neg': 0.032, 'neu': 0.702, 'pos': 0.267, 'compound': 1.0}",1
455,UHS,Universal Health Services,Health Care,Health Care Facilities,QQ1,2024,2024-04-25 00:00:00,"{'neg': 0.027, 'neu': 0.745, 'pos': 0.228, 'compound': 1.0}",1
456,VLO,Valero Energy,Energy,Oil & Gas Refining & Marketing,QQ1,2024,2024-04-25 00:00:00,"{'neg': 0.053, 'neu': 0.777, 'pos': 0.17, 'compound': 0.9999}",1
457,VTR,Ventas,Real Estate,Health Care REITs,QQ1,2024,2024-05-02 00:00:00,"{'neg': 0.016, 'neu': 0.703, 'pos': 0.281, 'compound': 1.0}",1
458,VLTO,Veralto,Industrials,Environmental & Facilities Services,QQ1,2024,2024-04-24 00:00:00,"{'neg': 0.024, 'neu': 0.742, 'pos': 0.233, 'compound': 1.0}",1
459,VRSN,Verisign,Information Technology,Internet Services & Infrastructure,QQ1,2024,2024-04-25 00:00:00,"{'neg': 0.039, 'neu': 0.775, 'pos': 0.187, 'compound': 0.9998}",1
460,VRSK,Verisk,Industrials,Research & Consulting Services,QQ1,2024,2024-05-01 00:00:00,"{'neg': 0.035, 'neu': 0.703, 'pos': 0.262, 'compound': 1.0}",1
461,VZ,Verizon,Communication Services,Integrated Telecommunication Services,QQ1,2024,2024-04-22 12:01:03,"{'neg': 0.031, 'neu': 0.717, 'pos': 0.252, 'compound': 1.0}",1
462,VRTX,Vertex Pharmaceuticals,Health Care,Biotechnology,QQ1,2024,2024-05-06 00:00:00,"{'neg': 0.057, 'neu': 0.747, 'pos': 0.196, 'compound': 1.0}",1
463,VTRS,Viatris,Health Care,Pharmaceuticals,QQ1,2024,2024-05-09 00:00:00,"{'neg': 0.014, 'neu': 0.742, 'pos': 0.245, 'compound': 1.0}",1
464,VICI,Vici Properties,Real Estate,Hotel & Resort REITs,QQ1,2024,2024-05-02 00:00:00,"{'neg': 0.03, 'neu': 0.718, 'pos': 0.252, 'compound': 1.0}",1
465,V,Visa Inc.,Financials,Transaction & Payment Processing Services,QQ1,2024,2024-01-25 20:30:27,"{'neg': 0.021, 'neu': 0.738, 'pos': 0.241, 'compound': 1.0}",1
466,VST,Vistra,Utilities,Electric Utilities,QQ1,2024,2024-05-08 00:00:00,"{'neg': 0.024, 'neu': 0.746, 'pos': 0.231, 'compound': 1.0}",1
467,VMC,Vulcan Materials Company,Materials,Construction Materials,QQ1,2024,2024-05-02 00:00:00,"{'neg': 0.049, 'neu': 0.71, 'pos': 0.241, 'compound': 1.0}",1
468,WRB,W. R. Berkley Corporation,Financials,Property & Casualty Insurance,QQ1,2024,2024-04-23 20:14:02,"{'neg': 0.09, 'neu': 0.675, 'pos': 0.236, 'compound': 1.0}",1
469,GWW,W. W. Grainger,Industrials,Industrial Machinery & Supplies & Components,QQ1,2024,2024-04-25 00:00:00,"{'neg': 0.034, 'neu': 0.732, 'pos': 0.233, 'compound': 1.0}",1
470,WAB,Wabtec,Industrials,Construction Machinery & Heavy Transportation Equipment,QQ1,2024,2024-04-24 00:00:00,"{'neg': 0.018, 'neu': 0.745, 'pos': 0.237, 'compound': 1.0}",1
471,WBA,Walgreens Boots Alliance,Consumer Staples,Drug Retail,QQ1,2024,2024-01-04 11:49:05,"{'neg': 0.029, 'neu': 0.693, 'pos': 0.278, 'compound': 1.0}",1
472,WMT,Walmart,Consumer Staples,Consumer Staples Merchandise Retail,QQ1,2024,2023-05-18 11:17:01,"{'neg': 0.021, 'neu': 0.724, 'pos': 0.255, 'compound': 1.0}",1
473,DIS,Walt Disney Company (The),Communication Services,Movies & Entertainment,QQ1,2024,2024-02-07 20:48:02,"{'neg': 0.021, 'neu': 0.71, 'pos': 0.269, 'compound': 1.0}",1
474,WBD,Warner Bros. Discovery,Communication Services,Broadcasting,QQ1,2024,2024-05-09 00:00:00,"{'neg': 0.027, 'neu': 0.704, 'pos': 0.269, 'compound': 1.0}",1
475,WM,Waste Management,Industrials,Environmental & Facilities Services,QQ1,2024,2024-04-25 00:00:00,"{'neg': 0.024, 'neu': 0.733, 'pos': 0.243, 'compound': 1.0}",1
476,WAT,Waters Corporation,Health Care,Life Sciences Tools & Services,QQ1,2024,2024-05-07 00:00:00,"{'neg': 0.042, 'neu': 0.766, 'pos': 0.193, 'compound': 1.0}",1
477,WEC,WEC Energy Group,Utilities,Electric Utilities,QQ1,2024,2024-05-01 00:00:00,"{'neg': 0.016, 'neu': 0.762, 'pos': 0.222, 'compound': 1.0}",1
478,WFC,Wells Fargo,Financials,Diversified Banks,QQ1,2024,2024-04-12 13:44:14,"{'neg': 0.037, 'neu': 0.734, 'pos': 0.229, 'compound': 1.0}",1
479,WELL,Welltower,Real Estate,Health Care REITs,QQ1,2024,2024-04-30 00:00:00,"{'neg': 0.039, 'neu': 0.717, 'pos': 0.244, 'compound': 1.0}",1
480,WST,West Pharmaceutical Services,Health Care,Health Care Supplies,QQ1,2024,2024-04-25 00:00:00,"{'neg': 0.028, 'neu': 0.77, 'pos': 0.202, 'compound': 0.9999}",1
481,WDC,Western Digital,Information Technology,"Technology Hardware, Storage & Peripherals",QQ1,2024,2023-10-30 12:19:10,"{'neg': 0.034, 'neu': 0.73, 'pos': 0.236, 'compound': 1.0}",1
482,WY,Weyerhaeuser,Real Estate,Timber REITs,QQ1,2024,2024-04-26 00:00:00,"{'neg': 0.048, 'neu': 0.756, 'pos': 0.195, 'compound': 1.0}",1
483,WMB,Williams Companies,Energy,Oil & Gas Storage & Transportation,QQ1,2024,2024-05-07 00:00:00,"{'neg': 0.035, 'neu': 0.719, 'pos': 0.247, 'compound': 1.0}",1
484,WTW,Willis Towers Watson,Financials,Insurance Brokers,QQ1,2024,2024-04-25 00:00:00,"{'neg': 0.031, 'neu': 0.686, 'pos': 0.283, 'compound': 1.0}",1
485,WYNN,Wynn Resorts,Consumer Discretionary,Casinos & Gaming,QQ1,2024,2024-05-07 00:00:00,"{'neg': 0.024, 'neu': 0.744, 'pos': 0.232, 'compound': 1.0}",1
486,XEL,Xcel Energy,Utilities,Multi-Utilities,QQ1,2024,2024-04-25 00:00:00,"{'neg': 0.045, 'neu': 0.711, 'pos': 0.244, 'compound': 1.0}",1
487,XYL,Xylem Inc.,Industrials,Industrial Machinery & Supplies & Components,QQ1,2024,2024-05-02 00:00:00,"{'neg': 0.019, 'neu': 0.733, 'pos': 0.248, 'compound': 1.0}",1
488,YUM,Yum! Brands,Consumer Discretionary,Restaurants,QQ1,2024,2024-05-01 00:00:00,"{'neg': 0.026, 'neu': 0.728, 'pos': 0.245, 'compound': 1.0}",1
489,ZBRA,Zebra Technologies,Information Technology,Electronic Equipment & Instruments,QQ1,2024,2024-04-30 00:00:00,"{'neg': 0.025, 'neu': 0.739, 'pos': 0.236, 'compound': 1.0}",1
490,ZBH,Zimmer Biomet,Health Care,Health Care Equipment,QQ1,2024,2024-05-02 00:00:00,"{'neg': 0.024, 'neu': 0.712, 'pos': 0.264, 'compound': 1.0}",1
491,ZTS,Zoetis,Health Care,Pharmaceuticals,QQ1,2024,2024-05-02 00:00:00,"{'neg': 0.032, 'neu': 0.723, 'pos': 0.245, 'compound': 1.0}",1
