ticker,company,sector,sub-sector,quarter,year,date,sentiment scores,compiled sentiment
MMM,3M,Industrials,Industrial Conglomerates,QQ1,2024,4/30/2024 0:00,"{'neg': 0.022, 'neu': 0.724, 'pos': 0.253, 'compound': 1.0}",1
AOS,A. O. Smith,Industrials,Building Products,QQ1,2024,4/25/2024 0:00,"{'neg': 0.029, 'neu': 0.752, 'pos': 0.22, 'compound': 1.0}",1
ABT,Abbott,Health Care,Health Care Equipment,QQ1,2024,4/17/2024 12:05,"{'neg': 0.029, 'neu': 0.71, 'pos': 0.261, 'compound': 1.0}",1
ABBV,AbbVie,Health Care,Biotechnology,QQ1,2024,4/26/2024 13:25,"{'neg': 0.034, 'neu': 0.743, 'pos': 0.223, 'compound': 1.0}",1
ACN,Accenture,Information Technology,IT Consulting & Other Services,QQ1,2024,12/19/2023 11:51,"{'neg': 0.019, 'neu': 0.73, 'pos': 0.251, 'compound': 1.0}",1
ADBE,Adobe Inc.,Information Technology,Application Software,QQ1,2024,3/14/2024 21:44,"{'neg': 0.012, 'neu': 0.738, 'pos': 0.249, 'compound': 1.0}",1
AMD,Advanced Micro Devices,Information Technology,Semiconductors,QQ1,2024,4/30/2024 0:00,"{'neg': 0.03, 'neu': 0.748, 'pos': 0.222, 'compound': 1.0}",1
AES,AES Corporation,Utilities,Independent Power Producers & Energy Traders,QQ1,2024,5/3/2024 13:25,"{'neg': 0.026, 'neu': 0.76, 'pos': 0.214, 'compound': 1.0}",1
AFL,Aflac,Financials,Life & Health Insurance,QQ1,2024,5/2/2024 0:00,"{'neg': 0.047, 'neu': 0.728, 'pos': 0.224, 'compound': 1.0}",1
A,Agilent Technologies,Health Care,Life Sciences Tools & Services,QQ1,2024,2/27/2024 21:36,"{'neg': 0.019, 'neu': 0.732, 'pos': 0.249, 'compound': 1.0}",1
APD,Air Products and Chemicals,Materials,Industrial Gases,QQ1,2024,2/5/2024 12:34,"{'neg': 0.041, 'neu': 0.71, 'pos': 0.249, 'compound': 1.0}",1
ABNB,Airbnb,Consumer Discretionary,"Hotels, Resorts & Cruise Lines",QQ1,2024,5/8/2024 18:48,"{'neg': 0.024, 'neu': 0.743, 'pos': 0.234, 'compound': 1.0}",1
AKAM,Akamai,Information Technology,Internet Services & Infrastructure,QQ1,2024,5/9/2024 19:52,"{'neg': 0.035, 'neu': 0.728, 'pos': 0.238, 'compound': 1.0}",1
ALB,Albemarle Corporation,Materials,Specialty Chemicals,QQ1,2024,5/2/2024 13:19,"{'neg': 0.029, 'neu': 0.777, 'pos': 0.194, 'compound': 1.0}",1
ARE,Alexandria Real Estate Equities,Real Estate,Office REITs,QQ1,2024,4/23/2024 19:45,"{'neg': 0.034, 'neu': 0.738, 'pos': 0.229, 'compound': 1.0}",1
ALGN,Align Technology,Health Care,Health Care Supplies,QQ1,2024,4/24/2024 0:00,"{'neg': 0.017, 'neu': 0.758, 'pos': 0.225, 'compound': 1.0}",1
ALLE,Allegion,Industrials,Building Products,QQ1,2024,4/25/2024 0:00,"{'neg': 0.027, 'neu': 0.738, 'pos': 0.235, 'compound': 0.9999}",1
LNT,Alliant Energy,Utilities,Electric Utilities,QQ1,2024,5/3/2024 0:00,"{'neg': 0.015, 'neu': 0.699, 'pos': 0.286, 'compound': 1.0}",1
ALL,Allstate,Financials,Property & Casualty Insurance,QQ1,2024,5/2/2024 0:00,"{'neg': 0.044, 'neu': 0.713, 'pos': 0.243, 'compound': 1.0}",1
GOOGL,Alphabet Inc. (Class A),Communication Services,Interactive Media & Services,QQ1,2024,4/25/2024 0:00,"{'neg': 0.011, 'neu': 0.754, 'pos': 0.234, 'compound': 1.0}",1
GOOG,Alphabet Inc. (Class C),Communication Services,Interactive Media & Services,QQ1,2024,4/25/2024 0:00,"{'neg': 0.011, 'neu': 0.754, 'pos': 0.234, 'compound': 1.0}",1
MO,Altria,Consumer Staples,Tobacco,QQ1,2024,4/25/2024 0:00,"{'neg': 0.041, 'neu': 0.761, 'pos': 0.198, 'compound': 1.0}",1
AMZN,Amazon,Consumer Discretionary,Broadline Retail,QQ1,2024,4/30/2024 0:00,"{'neg': 0.023, 'neu': 0.749, 'pos': 0.228, 'compound': 1.0}",1
AMCR,Amcor,Materials,Paper & Plastic Packaging Products & Materials,QQ1,2024,10/31/2023 23:09,"{'neg': 0.035, 'neu': 0.747, 'pos': 0.218, 'compound': 1.0}",1
AEE,Ameren,Utilities,Multi-Utilities,QQ1,2024,5/3/2024 13:43,"{'neg': 0.014, 'neu': 0.755, 'pos': 0.231, 'compound': 1.0}",1
AAL,American Airlines Group,Industrials,Passenger Airlines,QQ1,2024,4/25/2024 0:00,"{'neg': 0.029, 'neu': 0.726, 'pos': 0.245, 'compound': 1.0}",1
AEP,American Electric Power,Utilities,Electric Utilities,QQ1,2024,4/30/2024 0:00,"{'neg': 0.019, 'neu': 0.754, 'pos': 0.227, 'compound': 1.0}",1
AXP,American Express,Financials,Consumer Finance,QQ1,2024,4/19/2024 11:58,"{'neg': 0.017, 'neu': 0.723, 'pos': 0.26, 'compound': 1.0}",1
AIG,American International Group,Financials,Multi-line Insurance,QQ1,2024,5/2/2024 0:00,"{'neg': 0.074, 'neu': 0.728, 'pos': 0.198, 'compound': 1.0}",1
AMT,American Tower,Real Estate,Telecom Tower REITs,QQ1,2024,4/30/2024 0:00,"{'neg': 0.024, 'neu': 0.754, 'pos': 0.221, 'compound': 1.0}",1
AWK,American Water Works,Utilities,Water Utilities,QQ1,2024,5/2/2024 0:00,"{'neg': 0.023, 'neu': 0.754, 'pos': 0.223, 'compound': 1.0}",1
AMP,Ameriprise Financial,Financials,Asset Management & Custody Banks,QQ1,2024,4/23/2024 13:11,"{'neg': 0.013, 'neu': 0.687, 'pos': 0.299, 'compound': 1.0}",1
AME,Ametek,Industrials,Electrical Components & Equipment,QQ1,2024,5/2/2024 0:00,"{'neg': 0.022, 'neu': 0.705, 'pos': 0.273, 'compound': 1.0}",1
AMGN,Amgen,Health Care,Biotechnology,QQ1,2024,5/2/2024 0:00,"{'neg': 0.041, 'neu': 0.737, 'pos': 0.223, 'compound': 1.0}",1
APH,Amphenol,Information Technology,Electronic Components,QQ1,2024,4/24/2024 0:00,"{'neg': 0.022, 'neu': 0.72, 'pos': 0.259, 'compound': 1.0}",1
ADI,Analog Devices,Information Technology,Semiconductors,QQ1,2024,2/21/2024 13:54,"{'neg': 0.047, 'neu': 0.712, 'pos': 0.242, 'compound': 1.0}",1
AON,Aon,Financials,Insurance Brokers,QQ1,2024,4/26/2024 0:00,"{'neg': 0.034, 'neu': 0.687, 'pos': 0.279, 'compound': 1.0}",1
APA,APA Corporation,Energy,Oil & Gas Exploration & Production,QQ1,2024,5/2/2024 0:00,"{'neg': 0.04, 'neu': 0.757, 'pos': 0.202, 'compound': 1.0}",1
AAPL,Apple Inc.,Information Technology,"Technology Hardware, Storage & Peripherals",QQ1,2024,2/1/2024 20:17,"{'neg': 0.025, 'neu': 0.741, 'pos': 0.234, 'compound': 1.0}",1
AMAT,Applied Materials,Information Technology,Semiconductor Materials & Equipment,QQ1,2024,2/15/2024 19:55,"{'neg': 0.018, 'neu': 0.715, 'pos': 0.266, 'compound': 1.0}",1
APTV,Aptiv,Consumer Discretionary,Automotive Parts & Equipment,QQ1,2024,5/2/2024 0:00,"{'neg': 0.023, 'neu': 0.757, 'pos': 0.22, 'compound': 1.0}",1
ACGL,Arch Capital Group,Financials,Property & Casualty Insurance,QQ1,2024,4/30/2024 17:45,"{'neg': 0.057, 'neu': 0.722, 'pos': 0.221, 'compound': 1.0}",1
ADM,Archer-Daniels-Midland,Consumer Staples,Agricultural Products & Services,QQ1,2024,4/30/2024 13:49,"{'neg': 0.047, 'neu': 0.729, 'pos': 0.224, 'compound': 1.0}",1
ANET,Arista Networks,Information Technology,Communications Equipment,QQ1,2024,5/7/2024 0:00,"{'neg': 0.019, 'neu': 0.8, 'pos': 0.182, 'compound': 1.0}",1
AJG,Arthur J. Gallagher & Co.,Financials,Insurance Brokers,QQ1,2024,4/25/2024 0:00,"{'neg': 0.036, 'neu': 0.738, 'pos': 0.226, 'compound': 1.0}",1
AIZ,Assurant,Financials,Multi-line Insurance,QQ1,2024,5/8/2024 11:36,"{'neg': 0.037, 'neu': 0.732, 'pos': 0.23, 'compound': 1.0}",1
T,AT&T,Communication Services,Integrated Telecommunication Services,QQ1,2024,4/24/2024 12:40,"{'neg': 0.027, 'neu': 0.738, 'pos': 0.235, 'compound': 1.0}",1
ATO,Atmos Energy,Utilities,Gas Utilities,QQ1,2024,2/7/2024 11:29,"{'neg': 0.029, 'neu': 0.743, 'pos': 0.227, 'compound': 0.9999}",1
ADSK,Autodesk,Information Technology,Application Software,QQ1,2024,5/25/2023 20:04,"{'neg': 0.018, 'neu': 0.735, 'pos': 0.247, 'compound': 1.0}",1
ADP,Automatic Data Processing,Industrials,Human Resource & Employment Services,QQ1,2024,10/25/2023 12:48,"{'neg': 0.021, 'neu': 0.729, 'pos': 0.25, 'compound': 1.0}",1
AZO,AutoZone,Consumer Discretionary,Automotive Retail,QQ1,2024,12/5/2023 12:41,"{'neg': 0.048, 'neu': 0.715, 'pos': 0.237, 'compound': 1.0}",1
AVB,AvalonBay Communities,Real Estate,Multi-Family Residential REITs,QQ1,2024,4/26/2024 0:00,"{'neg': 0.041, 'neu': 0.738, 'pos': 0.22, 'compound': 1.0}",1
AVY,Avery Dennison,Materials,Paper & Plastic Packaging Products & Materials,QQ1,2024,4/24/2024 0:00,"{'neg': 0.023, 'neu': 0.75, 'pos': 0.227, 'compound': 1.0}",1
AXON,Axon Enterprise,Industrials,Aerospace & Defense,QQ1,2024,5/6/2024 0:00,"{'neg': 0.037, 'neu': 0.699, 'pos': 0.263, 'compound': 1.0}",1
BKR,Baker Hughes,Energy,Oil & Gas Equipment & Services,QQ1,2024,4/24/2024 0:00,"{'neg': 0.016, 'neu': 0.735, 'pos': 0.249, 'compound': 1.0}",1
BALL,Ball Corporation,Materials,"Metal, Glass & Plastic Containers",QQ1,2024,4/26/2024 0:00,"{'neg': 0.028, 'neu': 0.728, 'pos': 0.243, 'compound': 1.0}",1
BAC,Bank of America,Financials,Diversified Banks,QQ1,2024,4/16/2024 12:40,"{'neg': 0.028, 'neu': 0.722, 'pos': 0.25, 'compound': 1.0}",1
BK,Bank of New York Mellon,Financials,Asset Management & Custody Banks,QQ1,2024,4/16/2024 15:37,"{'neg': 0.019, 'neu': 0.725, 'pos': 0.256, 'compound': 1.0}",1
BBWI,"Bath & Body Works, Inc.",Consumer Discretionary,Other Specialty Retail,QQ1,2024,5/18/2023 0:00,"{'neg': 0.02, 'neu': 0.715, 'pos': 0.265, 'compound': 1.0}",1
BAX,Baxter International,Health Care,Health Care Equipment,QQ1,2024,5/2/2024 0:00,"{'neg': 0.023, 'neu': 0.732, 'pos': 0.245, 'compound': 1.0}",1
BDX,Becton Dickinson,Health Care,Health Care Equipment,QQ1,2024,2/1/2024 11:41,"{'neg': 0.013, 'neu': 0.686, 'pos': 0.301, 'compound': 1.0}",1
BBY,Best Buy,Consumer Discretionary,Computer & Electronics Retail,QQ1,2024,5/25/2023 11:34,"{'neg': 0.03, 'neu': 0.726, 'pos': 0.243, 'compound': 1.0}",1
BIO,Bio-Rad,Health Care,Life Sciences Tools & Services,QQ1,2024,5/7/2024 0:00,"{'neg': 0.035, 'neu': 0.755, 'pos': 0.21, 'compound': 0.9999}",1
TECH,Bio-Techne,Health Care,Life Sciences Tools & Services,QQ1,2024,10/31/2023 16:08,"{'neg': 0.03, 'neu': 0.728, 'pos': 0.242, 'compound': 1.0}",1
BIIB,Biogen,Health Care,Biotechnology,QQ1,2024,6/5/2024 22:54,"{'neg': 0.025, 'neu': 0.758, 'pos': 0.217, 'compound': 1.0}",1
BLK,BlackRock,Financials,Asset Management & Custody Banks,QQ1,2024,4/12/2024 11:16,"{'neg': 0.022, 'neu': 0.753, 'pos': 0.225, 'compound': 1.0}",1
BX,Blackstone,Financials,Asset Management & Custody Banks,QQ1,2024,4/18/2024 12:58,"{'neg': 0.031, 'neu': 0.75, 'pos': 0.219, 'compound': 1.0}",1
BA,Boeing,Industrials,Aerospace & Defense,QQ1,2024,4/24/2024 0:00,"{'neg': 0.028, 'neu': 0.755, 'pos': 0.216, 'compound': 1.0}",1
BKNG,Booking Holdings,Consumer Discretionary,"Hotels, Resorts & Cruise Lines",QQ1,2024,5/2/2024 0:00,"{'neg': 0.033, 'neu': 0.723, 'pos': 0.244, 'compound': 1.0}",1
BWA,BorgWarner,Consumer Discretionary,Automotive Parts & Equipment,QQ1,2024,5/2/2024 0:00,"{'neg': 0.013, 'neu': 0.759, 'pos': 0.228, 'compound': 1.0}",1
BXP,Boston Properties,Real Estate,Office REITs,QQ1,2024,5/1/2024 0:00,"{'neg': 0.035, 'neu': 0.795, 'pos': 0.17, 'compound': 1.0}",1
BSX,Boston Scientific,Health Care,Health Care Equipment,QQ1,2024,4/24/2024 0:00,"{'neg': 0.025, 'neu': 0.752, 'pos': 0.224, 'compound': 1.0}",1
BMY,Bristol Myers Squibb,Health Care,Pharmaceuticals,QQ1,2024,4/25/2024 0:00,"{'neg': 0.027, 'neu': 0.728, 'pos': 0.245, 'compound': 1.0}",1
AVGO,Broadcom Inc.,Information Technology,Semiconductors,QQ1,2024,3/7/2024 22:18,"{'neg': 0.029, 'neu': 0.778, 'pos': 0.192, 'compound': 1.0}",1
BR,Broadridge Financial Solutions,Industrials,Data Processing & Outsourced Services,QQ1,2024,11/2/2023 14:28,"{'neg': 0.016, 'neu': 0.704, 'pos': 0.28, 'compound': 1.0}",1
BRO,Brown & Brown,Financials,Insurance Brokers,QQ1,2024,4/23/2024 13:09,"{'neg': 0.038, 'neu': 0.74, 'pos': 0.221, 'compound': 1.0}",1
BF.B,Brown–Forman,Consumer Staples,Distillers & Vintners,QQ1,2024,8/30/2023 16:51,"{'neg': 0.028, 'neu': 0.737, 'pos': 0.234, 'compound': 1.0}",1
BLDR,Builders FirstSource,Industrials,Building Products,QQ1,2024,5/7/2024 0:00,"{'neg': 0.036, 'neu': 0.732, 'pos': 0.232, 'compound': 1.0}",1
BG,Bunge Global SA,Consumer Staples,Agricultural Products & Services,QQ1,2024,4/24/2024 0:00,"{'neg': 0.037, 'neu': 0.76, 'pos': 0.203, 'compound': 1.0}",1
CDNS,Cadence Design Systems,Information Technology,Application Software,QQ1,2024,4/22/2024 20:54,"{'neg': 0.013, 'neu': 0.754, 'pos': 0.232, 'compound': 1.0}",1
CZR,Caesars Entertainment,Consumer Discretionary,Casinos & Gaming,QQ1,2024,4/30/2024 0:00,"{'neg': 0.04, 'neu': 0.754, 'pos': 0.206, 'compound': 1.0}",1
CPT,Camden Property Trust,Real Estate,Multi-Family Residential REITs,QQ1,2024,5/3/2024 0:00,"{'neg': 0.069, 'neu': 0.741, 'pos': 0.19, 'compound': 1.0}",1
CPB,Campbell Soup Company,Consumer Staples,Packaged Foods & Meats,QQ1,2024,12/6/2023 10:40,"{'neg': 0.029, 'neu': 0.718, 'pos': 0.253, 'compound': 1.0}",1
COF,Capital One,Financials,Consumer Finance,QQ1,2024,4/25/2024 0:00,"{'neg': 0.031, 'neu': 0.754, 'pos': 0.215, 'compound': 1.0}",1
CAH,Cardinal Health,Health Care,Health Care Distributors,QQ1,2024,11/3/2023 11:39,"{'neg': 0.019, 'neu': 0.71, 'pos': 0.271, 'compound': 1.0}",1
KMX,CarMax,Consumer Discretionary,Automotive Retail,QQ1,2024,6/23/2023 12:09,"{'neg': 0.033, 'neu': 0.738, 'pos': 0.229, 'compound': 1.0}",1
CCL,Carnival,Consumer Discretionary,"Hotels, Resorts & Cruise Lines",QQ1,2024,3/27/2024 14:07,"{'neg': 0.026, 'neu': 0.725, 'pos': 0.249, 'compound': 1.0}",1
CARR,Carrier Global,Industrials,Building Products,QQ1,2024,4/25/2024 0:00,"{'neg': 0.032, 'neu': 0.741, 'pos': 0.226, 'compound': 1.0}",1
CTLT,Catalent,Health Care,Pharmaceuticals,QQ1,2024,11/15/2023 16:39,"{'neg': 0.024, 'neu': 0.752, 'pos': 0.224, 'compound': 1.0}",1
CAT,Caterpillar Inc.,Industrials,Construction Machinery & Heavy Transportation Equipment,QQ1,2024,4/25/2024 11:36,"{'neg': 0.035, 'neu': 0.717, 'pos': 0.248, 'compound': 1.0}",1
CBOE,Cboe Global Markets,Financials,Financial Exchanges & Data,QQ1,2024,5/3/2024 16:13,"{'neg': 0.014, 'neu': 0.757, 'pos': 0.229, 'compound': 1.0}",1
CBRE,CBRE Group,Real Estate,Real Estate Services,QQ1,2024,5/3/2024 0:00,"{'neg': 0.037, 'neu': 0.756, 'pos': 0.207, 'compound': 1.0}",1
CDW,CDW,Information Technology,Technology Distributors,QQ1,2024,5/1/2024 0:00,"{'neg': 0.052, 'neu': 0.719, 'pos': 0.229, 'compound': 1.0}",1
CE,Celanese,Materials,Specialty Chemicals,QQ1,2024,5/9/2024 0:00,"{'neg': 0.043, 'neu': 0.772, 'pos': 0.185, 'compound': 1.0}",1
COR,Cencora,Health Care,Health Care Distributors,QQ1,2024,1/31/2024 12:12,"{'neg': 0.017, 'neu': 0.705, 'pos': 0.277, 'compound': 1.0}",1
CNC,Centene Corporation,Health Care,Managed Health Care,QQ1,2024,4/26/2024 0:00,"{'neg': 0.025, 'neu': 0.77, 'pos': 0.205, 'compound': 1.0}",1
CNP,CenterPoint Energy,Utilities,Multi-Utilities,QQ1,2024,4/30/2024 0:00,"{'neg': 0.026, 'neu': 0.735, 'pos': 0.239, 'compound': 1.0}",1
CF,CF Industries,Materials,Fertilizers & Agricultural Chemicals,QQ1,2024,5/2/2024 0:00,"{'neg': 0.046, 'neu': 0.788, 'pos': 0.167, 'compound': 0.9999}",1
CHRW,CH Robinson,Industrials,Air Freight & Logistics,QQ1,2024,5/1/2024 0:00,"{'neg': 0.04, 'neu': 0.725, 'pos': 0.235, 'compound': 1.0}",1
CRL,Charles River Laboratories,Health Care,Life Sciences Tools & Services,QQ1,2024,5/9/2024 0:00,"{'neg': 0.034, 'neu': 0.745, 'pos': 0.221, 'compound': 1.0}",1
CHTR,Charter Communications,Communication Services,Cable & Satellite,QQ1,2024,4/26/2024 0:00,"{'neg': 0.038, 'neu': 0.774, 'pos': 0.188, 'compound': 1.0}",1
CVX,Chevron Corporation,Energy,Integrated Oil & Gas,QQ1,2024,4/26/2024 0:00,"{'neg': 0.024, 'neu': 0.755, 'pos': 0.221, 'compound': 1.0}",1
CMG,Chipotle Mexican Grill,Consumer Discretionary,Restaurants,QQ1,2024,4/24/2024 0:00,"{'neg': 0.018, 'neu': 0.7, 'pos': 0.283, 'compound': 1.0}",1
CB,Chubb Limited,Financials,Property & Casualty Insurance,QQ1,2024,4/24/2024 0:00,"{'neg': 0.08, 'neu': 0.731, 'pos': 0.188, 'compound': 0.9999}",1
CHD,Church & Dwight,Consumer Staples,Household Products,QQ1,2024,5/2/2024 0:00,"{'neg': 0.03, 'neu': 0.71, 'pos': 0.259, 'compound': 1.0}",1
CI,Cigna,Health Care,Health Care Services,QQ1,2024,5/15/2024 21:04,"{'neg': 0.019, 'neu': 0.739, 'pos': 0.242, 'compound': 1.0}",1
CINF,Cincinnati Financial,Financials,Property & Casualty Insurance,QQ1,2024,4/26/2024 15:06,"{'neg': 0.083, 'neu': 0.689, 'pos': 0.229, 'compound': 0.9999}",1
CTAS,Cintas,Industrials,Diversified Support Services,QQ1,2024,9/26/2023 16:41,"{'neg': 0.025, 'neu': 0.706, 'pos': 0.269, 'compound': 1.0}",1
CSCO,Cisco,Information Technology,Communications Equipment,QQ1,2024,11/15/2023 19:50,"{'neg': 0.026, 'neu': 0.746, 'pos': 0.228, 'compound': 1.0}",1
C,Citigroup,Financials,Diversified Banks,QQ1,2024,4/12/2024 16:46,"{'neg': 0.031, 'neu': 0.732, 'pos': 0.237, 'compound': 1.0}",1
CFG,Citizens Financial Group,Financials,Regional Banks,QQ1,2024,4/17/2024 14:10,"{'neg': 0.037, 'neu': 0.693, 'pos': 0.27, 'compound': 1.0}",1
CLX,Clorox,Consumer Staples,Household Products,QQ1,2024,11/1/2023 0:00,"{'neg': 0.048, 'neu': 0.744, 'pos': 0.209, 'compound': 1.0}",1
CME,CME Group,Financials,Financial Exchanges & Data,QQ1,2024,4/24/2024 0:00,"{'neg': 0.034, 'neu': 0.737, 'pos': 0.229, 'compound': 1.0}",1
CMS,CMS Energy,Utilities,Multi-Utilities,QQ1,2024,4/25/2024 0:00,"{'neg': 0.02, 'neu': 0.72, 'pos': 0.26, 'compound': 1.0}",1
KO,Coca-Cola Company (The),Consumer Staples,Soft Drinks & Non-alcoholic Beverages,QQ1,2024,4/30/2024 0:00,"{'neg': 0.018, 'neu': 0.732, 'pos': 0.25, 'compound': 1.0}",1
CTSH,Cognizant,Information Technology,IT Consulting & Other Services,QQ1,2024,5/1/2024 0:00,"{'neg': 0.028, 'neu': 0.754, 'pos': 0.219, 'compound': 1.0}",1
CL,Colgate-Palmolive,Consumer Staples,Household Products,QQ1,2024,4/26/2024 0:00,"{'neg': 0.022, 'neu': 0.668, 'pos': 0.31, 'compound': 1.0}",1
CMCSA,Comcast,Communication Services,Cable & Satellite,QQ1,2024,4/25/2024 0:00,"{'neg': 0.02, 'neu': 0.737, 'pos': 0.243, 'compound': 1.0}",1
CMA,Comerica,Financials,Diversified Banks,QQ1,2024,4/18/2024 13:08,"{'neg': 0.042, 'neu': 0.703, 'pos': 0.255, 'compound': 1.0}",1
CAG,Conagra Brands,Consumer Staples,Packaged Foods & Meats,QQ1,2024,10/5/2023 12:36,"{'neg': 0.033, 'neu': 0.706, 'pos': 0.26, 'compound': 1.0}",1
COP,ConocoPhillips,Energy,Oil & Gas Exploration & Production,QQ1,2024,5/2/2024 0:00,"{'neg': 0.022, 'neu': 0.759, 'pos': 0.218, 'compound': 1.0}",1
STZ,Constellation Brands,Consumer Staples,Distillers & Vintners,QQ1,2024,6/30/2023 13:44,"{'neg': 0.019, 'neu': 0.734, 'pos': 0.247, 'compound': 1.0}",1
