ticker,company,sector,sub-sector,quarter,year,date,sentiment scores,compiled sentiment
CEG,Constellation Energy,Utilities,Electric Utilities,QQ1,2024,5/9/2024 0:00,"{'neg': 0.021, 'neu': 0.72, 'pos': 0.26, 'compound': 1.0}",1
COO,CooperCompanies,Health Care,Health Care Supplies,QQ1,2024,2/29/2024 0:00,"{'neg': 0.027, 'neu': 0.698, 'pos': 0.275, 'compound': 1.0}",1
CPRT,Copart,Industrials,Diversified Support Services,QQ1,2024,11/16/2023 22:45,"{'neg': 0.034, 'neu': 0.742, 'pos': 0.224, 'compound': 1.0}",1
GLW,Corning Inc.,Information Technology,Electronic Components,QQ1,2024,4/30/2024 0:00,"{'neg': 0.023, 'neu': 0.741, 'pos': 0.236, 'compound': 1.0}",1
CPAY,Corpay,Financials,Transaction & Payment Processing Services,QQ1,2024,5/9/2024 1:18,"{'neg': 0.033, 'neu': 0.743, 'pos': 0.224, 'compound': 1.0}",1
CTVA,Corteva,Materials,Fertilizers & Agricultural Chemicals,QQ1,2024,5/2/2024 0:00,"{'neg': 0.024, 'neu': 0.78, 'pos': 0.196, 'compound': 1.0}",1
CSGP,CoStar Group,Real Estate,Real Estate Services,QQ1,2024,4/23/2024 23:35,"{'neg': 0.021, 'neu': 0.758, 'pos': 0.221, 'compound': 1.0}",1
COST,Costco,Consumer Staples,Consumer Staples Merchandise Retail,QQ1,2024,12/14/2023 22:00,"{'neg': 0.024, 'neu': 0.753, 'pos': 0.223, 'compound': 1.0}",1
CTRA,Coterra,Energy,Oil & Gas Exploration & Production,QQ1,2024,5/3/2024 0:00,"{'neg': 0.035, 'neu': 0.733, 'pos': 0.232, 'compound': 1.0}",1
CCI,Crown Castle,Real Estate,Telecom Tower REITs,QQ1,2024,4/17/2024 19:51,"{'neg': 0.026, 'neu': 0.699, 'pos': 0.276, 'compound': 1.0}",1
CSX,CSX,Industrials,Rail Transportation,QQ1,2024,4/17/2024 21:05,"{'neg': 0.027, 'neu': 0.709, 'pos': 0.264, 'compound': 1.0}",1
CMI,Cummins,Industrials,Construction Machinery & Heavy Transportation Equipment,QQ1,2024,5/2/2024 0:00,"{'neg': 0.033, 'neu': 0.758, 'pos': 0.209, 'compound': 1.0}",1
CVS,CVS Health,Health Care,Health Care Services,QQ1,2024,5/1/2024 0:00,"{'neg': 0.045, 'neu': 0.727, 'pos': 0.228, 'compound': 1.0}",1
DHR,Danaher Corporation,Health Care,Life Sciences Tools & Services,QQ1,2024,5/14/2024 17:00,"{'neg': 0.016, 'neu': 0.767, 'pos': 0.217, 'compound': 0.9999}",1
DRI,Darden Restaurants,Consumer Discretionary,Restaurants,QQ1,2024,9/21/2023 13:14,"{'neg': 0.032, 'neu': 0.751, 'pos': 0.217, 'compound': 1.0}",1
DVA,DaVita Inc.,Health Care,Health Care Services,QQ1,2024,5/2/2024 0:00,"{'neg': 0.025, 'neu': 0.753, 'pos': 0.222, 'compound': 1.0}",1
DAY,Dayforce,Industrials,Human Resource & Employment Services,QQ1,2024,5/1/2024 0:00,"{'neg': 0.019, 'neu': 0.73, 'pos': 0.251, 'compound': 1.0}",1
DECK,Deckers Brands,Consumer Discretionary,Footwear,QQ1,2024,7/27/2023 20:35,"{'neg': 0.026, 'neu': 0.711, 'pos': 0.263, 'compound': 1.0}",1
DE,John Deere,Industrials,Agricultural & Farm Machinery,QQ1,2024,2/15/2024 0:00,"{'neg': 0.027, 'neu': 0.756, 'pos': 0.217, 'compound': 1.0}",1
DAL,Delta Air Lines,Industrials,Passenger Airlines,QQ1,2024,4/10/2024 13:22,"{'neg': 0.023, 'neu': 0.717, 'pos': 0.26, 'compound': 1.0}",1
DVN,Devon Energy,Energy,Oil & Gas Exploration & Production,QQ1,2024,5/2/2024 0:00,"{'neg': 0.018, 'neu': 0.701, 'pos': 0.281, 'compound': 1.0}",1
DXCM,Dexcom,Health Care,Health Care Equipment,QQ1,2024,4/25/2024 0:00,"{'neg': 0.017, 'neu': 0.753, 'pos': 0.23, 'compound': 1.0}",1
FANG,Diamondback Energy,Energy,Oil & Gas Exploration & Production,QQ1,2024,5/1/2024 0:00,"{'neg': 0.036, 'neu': 0.745, 'pos': 0.219, 'compound': 1.0}",1
DLR,Digital Realty,Real Estate,Data Center REITs,QQ1,2024,5/2/2024 0:00,"{'neg': 0.025, 'neu': 0.761, 'pos': 0.214, 'compound': 1.0}",1
DFS,Discover Financial,Financials,Consumer Finance,QQ1,2024,4/18/2024 9:51,"{'neg': 0.044, 'neu': 0.75, 'pos': 0.206, 'compound': 0.9997}",1
DG,Dollar General,Consumer Staples,Consumer Staples Merchandise Retail,QQ1,2024,6/1/2023 0:00,"{'neg': 0.035, 'neu': 0.721, 'pos': 0.244, 'compound': 1.0}",1
DLTR,Dollar Tree,Consumer Staples,Consumer Staples Merchandise Retail,QQ1,2024,6/5/2024 11:12,"{'neg': 0.037, 'neu': 0.762, 'pos': 0.201, 'compound': 1.0}",1
D,Dominion Energy,Utilities,Multi-Utilities,QQ1,2024,5/2/2024 13:31,"{'neg': 0.017, 'neu': 0.773, 'pos': 0.21, 'compound': 1.0}",1
DPZ,Domino's,Consumer Discretionary,Restaurants,QQ1,2024,4/29/2024 0:00,"{'neg': 0.021, 'neu': 0.721, 'pos': 0.258, 'compound': 1.0}",1
DOV,Dover Corporation,Industrials,Industrial Machinery & Supplies & Components,QQ1,2024,4/25/2024 0:00,"{'neg': 0.031, 'neu': 0.748, 'pos': 0.221, 'compound': 1.0}",1
DOW,Dow Inc.,Materials,Commodity Chemicals,QQ1,2024,4/25/2024 0:00,"{'neg': 0.031, 'neu': 0.762, 'pos': 0.207, 'compound': 1.0}",1
DHI,DR Horton,Consumer Discretionary,Homebuilding,QQ1,2024,1/23/2024 11:18,"{'neg': 0.027, 'neu': 0.774, 'pos': 0.199, 'compound': 1.0}",1
DTE,DTE Energy,Utilities,Multi-Utilities,QQ1,2024,4/25/2024 0:00,"{'neg': 0.018, 'neu': 0.714, 'pos': 0.267, 'compound': 1.0}",1
DUK,Duke Energy,Utilities,Electric Utilities,QQ1,2024,5/7/2024 0:00,"{'neg': 0.009, 'neu': 0.739, 'pos': 0.253, 'compound': 1.0}",1
DD,DuPont,Materials,Specialty Chemicals,QQ1,2024,5/1/2024 0:00,"{'neg': 0.037, 'neu': 0.747, 'pos': 0.217, 'compound': 1.0}",1
EMN,Eastman Chemical Company,Materials,Specialty Chemicals,QQ1,2024,4/26/2024 0:00,"{'neg': 0.045, 'neu': 0.747, 'pos': 0.208, 'compound': 1.0}",1
ETN,Eaton Corporation,Industrials,Electrical Components & Equipment,QQ1,2024,4/30/2024 0:00,"{'neg': 0.017, 'neu': 0.747, 'pos': 0.235, 'compound': 1.0}",1
EBAY,eBay,Consumer Discretionary,Broadline Retail,QQ1,2024,5/1/2024 0:00,"{'neg': 0.014, 'neu': 0.763, 'pos': 0.223, 'compound': 1.0}",1
ECL,Ecolab,Materials,Specialty Chemicals,QQ1,2024,4/30/2024 0:00,"{'neg': 0.017, 'neu': 0.698, 'pos': 0.285, 'compound': 1.0}",1
EIX,Edison International,Utilities,Electric Utilities,QQ1,2024,4/30/2024 0:00,"{'neg': 0.047, 'neu': 0.738, 'pos': 0.215, 'compound': 1.0}",1
EW,Edwards Lifesciences,Health Care,Health Care Equipment,QQ1,2024,4/25/2024 0:00,"{'neg': 0.024, 'neu': 0.71, 'pos': 0.266, 'compound': 1.0}",1
EA,Electronic Arts,Communication Services,Interactive Home Entertainment,QQ1,2024,8/1/2023 20:06,"{'neg': 0.025, 'neu': 0.707, 'pos': 0.268, 'compound': 1.0}",1
ELV,Elevance Health,Health Care,Managed Health Care,QQ1,2024,4/18/2024 12:19,"{'neg': 0.023, 'neu': 0.691, 'pos': 0.286, 'compound': 1.0}",1
LLY,Eli Lilly and Company,Health Care,Pharmaceuticals,QQ1,2024,4/30/2024 0:00,"{'neg': 0.039, 'neu': 0.758, 'pos': 0.204, 'compound': 1.0}",1
EMR,Emerson Electric,Industrials,Electrical Components & Equipment,QQ1,2024,2/7/2024 12:25,"{'neg': 0.022, 'neu': 0.727, 'pos': 0.251, 'compound': 1.0}",1
ENPH,Enphase,Information Technology,Semiconductor Materials & Equipment,QQ1,2024,4/23/2024 20:43,"{'neg': 0.032, 'neu': 0.771, 'pos': 0.196, 'compound': 1.0}",1
ETR,Entergy,Utilities,Electric Utilities,QQ1,2024,4/24/2024 0:00,"{'neg': 0.025, 'neu': 0.756, 'pos': 0.219, 'compound': 1.0}",1
EOG,EOG Resources,Energy,Oil & Gas Exploration & Production,QQ1,2024,5/3/2024 0:00,"{'neg': 0.031, 'neu': 0.695, 'pos': 0.274, 'compound': 1.0}",1
EPAM,EPAM Systems,Information Technology,IT Consulting & Other Services,QQ1,2024,5/9/2024 0:00,"{'neg': 0.061, 'neu': 0.743, 'pos': 0.196, 'compound': 1.0}",1
EQT,EQT Corporation,Energy,Oil & Gas Exploration & Production,QQ1,2024,4/24/2024 0:00,"{'neg': 0.045, 'neu': 0.725, 'pos': 0.23, 'compound': 1.0}",1
EFX,Equifax,Industrials,Research & Consulting Services,QQ1,2024,4/18/2024 15:39,"{'neg': 0.025, 'neu': 0.751, 'pos': 0.224, 'compound': 1.0}",1
EQIX,Equinix,Real Estate,Data Center REITs,QQ1,2024,5/9/2024 0:00,"{'neg': 0.025, 'neu': 0.748, 'pos': 0.227, 'compound': 1.0}",1
EQR,Equity Residential,Real Estate,Multi-Family Residential REITs,QQ1,2024,4/24/2024 0:00,"{'neg': 0.041, 'neu': 0.726, 'pos': 0.232, 'compound': 1.0}",1
ESS,Essex Property Trust,Real Estate,Multi-Family Residential REITs,QQ1,2024,5/1/2024 0:00,"{'neg': 0.034, 'neu': 0.737, 'pos': 0.229, 'compound': 1.0}",1
EL,Estée Lauder Companies (The),Consumer Staples,Personal Care Products,QQ1,2024,11/1/2023 14:14,"{'neg': 0.045, 'neu': 0.695, 'pos': 0.259, 'compound': 1.0}",1
ETSY,Etsy,Consumer Discretionary,Broadline Retail,QQ1,2024,5/1/2024 0:00,"{'neg': 0.034, 'neu': 0.715, 'pos': 0.252, 'compound': 1.0}",1
EG,Everest Re,Financials,Reinsurance,QQ1,2024,4/30/2024 0:00,"{'neg': 0.064, 'neu': 0.712, 'pos': 0.224, 'compound': 1.0}",1
EVRG,Evergy,Utilities,Electric Utilities,QQ1,2024,5/9/2024 0:00,"{'neg': 0.026, 'neu': 0.781, 'pos': 0.193, 'compound': 1.0}",1
ES,Eversource,Utilities,Electric Utilities,QQ1,2024,5/2/2024 0:00,"{'neg': 0.042, 'neu': 0.728, 'pos': 0.231, 'compound': 1.0}",1
EXC,Exelon,Utilities,Electric Utilities,QQ1,2024,5/2/2024 0:00,"{'neg': 0.038, 'neu': 0.728, 'pos': 0.234, 'compound': 1.0}",1
EXPE,Expedia Group,Consumer Discretionary,"Hotels, Resorts & Cruise Lines",QQ1,2024,5/2/2024 0:00,"{'neg': 0.023, 'neu': 0.716, 'pos': 0.26, 'compound': 1.0}",1
EXR,Extra Space Storage,Real Estate,Self-Storage REITs,QQ1,2024,5/1/2024 0:00,"{'neg': 0.031, 'neu': 0.76, 'pos': 0.209, 'compound': 1.0}",1
XOM,ExxonMobil,Energy,Integrated Oil & Gas,QQ1,2024,4/27/2024 0:00,"{'neg': 0.051, 'neu': 0.694, 'pos': 0.254, 'compound': 1.0}",1
FFIV,"F5, Inc.",Information Technology,Communications Equipment,QQ1,2024,1/29/2024 20:00,"{'neg': 0.021, 'neu': 0.771, 'pos': 0.208, 'compound': 1.0}",1
FDS,FactSet,Financials,Financial Exchanges & Data,QQ1,2024,12/19/2023 14:03,"{'neg': 0.026, 'neu': 0.707, 'pos': 0.267, 'compound': 1.0}",1
FICO,Fair Isaac,Information Technology,Application Software,QQ1,2024,1/25/2024 0:00,"{'neg': 0.023, 'neu': 0.788, 'pos': 0.189, 'compound': 1.0}",1
FAST,Fastenal,Industrials,Trading Companies & Distributors,QQ1,2024,4/11/2024 11:19,"{'neg': 0.039, 'neu': 0.755, 'pos': 0.206, 'compound': 1.0}",1
FRT,Federal Realty,Real Estate,Retail REITs,QQ1,2024,5/2/2024 0:00,"{'neg': 0.02, 'neu': 0.752, 'pos': 0.228, 'compound': 1.0}",1
FDX,FedEx,Industrials,Air Freight & Logistics,QQ1,2024,9/20/2023 21:22,"{'neg': 0.023, 'neu': 0.705, 'pos': 0.272, 'compound': 1.0}",1
FIS,Fidelity National Information Services,Financials,Transaction & Payment Processing Services,QQ1,2024,5/6/2024 0:00,"{'neg': 0.023, 'neu': 0.755, 'pos': 0.222, 'compound': 0.9998}",1
FITB,Fifth Third Bank,Financials,Diversified Banks,QQ1,2024,4/19/2024 13:11,"{'neg': 0.036, 'neu': 0.73, 'pos': 0.234, 'compound': 1.0}",1
FSLR,First Solar,Information Technology,Semiconductors,QQ1,2024,5/1/2024 0:00,"{'neg': 0.048, 'neu': 0.777, 'pos': 0.174, 'compound': 1.0}",1
FE,FirstEnergy,Utilities,Electric Utilities,QQ1,2024,4/26/2024 0:00,"{'neg': 0.025, 'neu': 0.771, 'pos': 0.204, 'compound': 1.0}",1
FI,Fiserv,Financials,Transaction & Payment Processing Services,QQ1,2024,4/23/2024 11:12,"{'neg': 0.015, 'neu': 0.714, 'pos': 0.271, 'compound': 1.0}",1
FMC,FMC Corporation,Materials,Fertilizers & Agricultural Chemicals,QQ1,2024,5/7/2024 0:00,"{'neg': 0.039, 'neu': 0.759, 'pos': 0.201, 'compound': 1.0}",1
F,Ford Motor Company,Consumer Discretionary,Automobile Manufacturers,QQ1,2024,4/24/2024 20:55,"{'neg': 0.03, 'neu': 0.75, 'pos': 0.219, 'compound': 1.0}",1
FTNT,Fortinet,Information Technology,Systems Software,QQ1,2024,5/2/2024 0:00,"{'neg': 0.024, 'neu': 0.736, 'pos': 0.24, 'compound': 1.0}",1
FTV,Fortive,Industrials,Industrial Machinery & Supplies & Components,QQ1,2024,4/24/2024 0:00,"{'neg': 0.02, 'neu': 0.704, 'pos': 0.277, 'compound': 1.0}",1
FOXA,Fox Corporation (Class A),Communication Services,Broadcasting,QQ1,2024,11/2/2023 0:00,"{'neg': 0.033, 'neu': 0.749, 'pos': 0.218, 'compound': 1.0}",1
FOX,Fox Corporation (Class B),Communication Services,Broadcasting,QQ1,2024,11/2/2023 14:03,"{'neg': 0.031, 'neu': 0.741, 'pos': 0.228, 'compound': 1.0}",1
BEN,Franklin Templeton,Financials,Asset Management & Custody Banks,QQ1,2024,1/29/2024 0:00,"{'neg': 0.019, 'neu': 0.753, 'pos': 0.228, 'compound': 1.0}",1
FCX,Freeport-McMoRan,Materials,Copper,QQ1,2024,4/23/2024 12:55,"{'neg': 0.029, 'neu': 0.738, 'pos': 0.233, 'compound': 1.0}",1
GRMN,Garmin,Consumer Discretionary,Consumer Electronics,QQ1,2024,5/1/2024 0:00,"{'neg': 0.036, 'neu': 0.711, 'pos': 0.254, 'compound': 0.9999}",1
IT,Gartner,Information Technology,IT Consulting & Other Services,QQ1,2024,4/30/2024 0:00,"{'neg': 0.025, 'neu': 0.75, 'pos': 0.225, 'compound': 1.0}",1
GE,GE Aerospace,Industrials,Aerospace & Defense,QQ1,2024,4/23/2024 12:00,"{'neg': 0.023, 'neu': 0.696, 'pos': 0.281, 'compound': 1.0}",1
GEHC,GE HealthCare,Health Care,Health Care Equipment,QQ1,2024,4/30/2024 0:00,"{'neg': 0.033, 'neu': 0.71, 'pos': 0.258, 'compound': 1.0}",1
GEV,GE Vernova,Industrials,Heavy Electrical Equipment,QQ1,2024,4/25/2024 13:42,"{'neg': 0.029, 'neu': 0.699, 'pos': 0.271, 'compound': 1.0}",1
GEN,Gen Digital,Information Technology,Systems Software,QQ1,2024,8/4/2023 18:55,"{'neg': 0.037, 'neu': 0.719, 'pos': 0.244, 'compound': 1.0}",1
GNRC,Generac,Industrials,Electrical Components & Equipment,QQ1,2024,5/1/2024 0:00,"{'neg': 0.038, 'neu': 0.737, 'pos': 0.225, 'compound': 1.0}",1
GD,General Dynamics,Industrials,Aerospace & Defense,QQ1,2024,4/24/2024 0:00,"{'neg': 0.044, 'neu': 0.742, 'pos': 0.214, 'compound': 1.0}",1
GIS,General Mills,Consumer Staples,Packaged Foods & Meats,QQ1,2024,9/20/2023 11:31,"{'neg': 0.026, 'neu': 0.741, 'pos': 0.233, 'compound': 1.0}",1
GM,General Motors,Consumer Discretionary,Automobile Manufacturers,QQ1,2024,4/23/2024 12:20,"{'neg': 0.027, 'neu': 0.712, 'pos': 0.261, 'compound': 1.0}",1
GPC,Genuine Parts Company,Consumer Discretionary,Distributors,QQ1,2024,4/18/2024 11:38,"{'neg': 0.019, 'neu': 0.723, 'pos': 0.258, 'compound': 1.0}",1
GILD,Gilead Sciences,Health Care,Biotechnology,QQ1,2024,4/25/2024 0:00,"{'neg': 0.037, 'neu': 0.774, 'pos': 0.188, 'compound': 1.0}",1
GPN,Global Payments,Financials,Transaction & Payment Processing Services,QQ1,2024,5/1/2024 0:00,"{'neg': 0.019, 'neu': 0.728, 'pos': 0.253, 'compound': 1.0}",1
GL,Globe Life,Financials,Life & Health Insurance,QQ1,2024,4/23/2024 15:34,"{'neg': 0.039, 'neu': 0.767, 'pos': 0.194, 'compound': 1.0}",1
GS,Goldman Sachs,Financials,Investment Banking & Brokerage,QQ1,2024,4/15/2024 12:52,"{'neg': 0.025, 'neu': 0.727, 'pos': 0.248, 'compound': 1.0}",1
HAL,Halliburton,Energy,Oil & Gas Equipment & Services,QQ1,2024,4/23/2024 11:39,"{'neg': 0.027, 'neu': 0.696, 'pos': 0.276, 'compound': 1.0}",1
HIG,Hartford (The),Financials,Property & Casualty Insurance,QQ1,2024,4/26/2024 0:00,"{'neg': 0.044, 'neu': 0.73, 'pos': 0.226, 'compound': 1.0}",1
HAS,Hasbro,Consumer Discretionary,Leisure Products,QQ1,2024,4/24/2024 0:00,"{'neg': 0.027, 'neu': 0.732, 'pos': 0.241, 'compound': 1.0}",1
HCA,HCA Healthcare,Health Care,Health Care Facilities,QQ1,2024,4/26/2024 0:00,"{'neg': 0.032, 'neu': 0.766, 'pos': 0.202, 'compound': 1.0}",1
DOC,Healthpeak,Real Estate,Health Care REITs,QQ1,2024,4/26/2024 0:00,"{'neg': 0.032, 'neu': 0.767, 'pos': 0.201, 'compound': 1.0}",1
HSIC,Henry Schein,Health Care,Health Care Distributors,QQ1,2024,5/7/2024 0:00,"{'neg': 0.029, 'neu': 0.716, 'pos': 0.255, 'compound': 1.0}",1
HSY,Hershey's,Consumer Staples,Packaged Foods & Meats,QQ1,2024,5/3/2024 0:00,"{'neg': 0.032, 'neu': 0.735, 'pos': 0.234, 'compound': 1.0}",1
HPE,Hewlett Packard Enterprise,Information Technology,"Technology Hardware, Storage & Peripherals",QQ1,2024,2/29/2024 21:32,"{'neg': 0.028, 'neu': 0.76, 'pos': 0.212, 'compound': 1.0}",1
HLT,Hilton Worldwide,Consumer Discretionary,"Hotels, Resorts & Cruise Lines",QQ1,2024,4/24/2024 0:00,"{'neg': 0.024, 'neu': 0.733, 'pos': 0.243, 'compound': 1.0}",1
HOLX,Hologic,Health Care,Health Care Equipment,QQ1,2024,2/1/2024 22:56,"{'neg': 0.028, 'neu': 0.719, 'pos': 0.253, 'compound': 1.0}",1
HD,Home Depot (The),Consumer Discretionary,Home Improvement Retail,QQ1,2024,5/14/2024 0:00,"{'neg': 0.041, 'neu': 0.706, 'pos': 0.253, 'compound': 1.0}",1
HON,Honeywell,Industrials,Industrial Conglomerates,QQ1,2024,4/25/2024 0:00,"{'neg': 0.028, 'neu': 0.71, 'pos': 0.262, 'compound': 1.0}",1
HRL,Hormel Foods,Consumer Staples,Packaged Foods & Meats,QQ1,2024,2/29/2024 13:54,"{'neg': 0.026, 'neu': 0.723, 'pos': 0.25, 'compound': 1.0}",1
HST,Host Hotels & Resorts,Real Estate,Hotel & Resort REITs,QQ1,2024,5/2/2024 0:00,"{'neg': 0.037, 'neu': 0.797, 'pos': 0.166, 'compound': 1.0}",1
HWM,Howmet Aerospace,Industrials,Aerospace & Defense,QQ1,2024,5/2/2024 0:00,"{'neg': 0.026, 'neu': 0.785, 'pos': 0.189, 'compound': 1.0}",1
HPQ,HP Inc.,Information Technology,"Technology Hardware, Storage & Peripherals",QQ1,2024,2/28/2024 20:02,"{'neg': 0.035, 'neu': 0.723, 'pos': 0.242, 'compound': 1.0}",1
HUBB,Hubbell Incorporated,Industrials,Industrial Machinery & Supplies & Components,QQ1,2024,4/30/2024 0:00,"{'neg': 0.024, 'neu': 0.751, 'pos': 0.225, 'compound': 1.0}",1
HUM,Humana,Health Care,Managed Health Care,QQ1,2024,4/24/2024 0:00,"{'neg': 0.028, 'neu': 0.746, 'pos': 0.227, 'compound': 1.0}",1
HBAN,Huntington Bancshares,Financials,Regional Banks,QQ1,2024,4/19/2024 13:50,"{'neg': 0.032, 'neu': 0.717, 'pos': 0.251, 'compound': 1.0}",1
HII,Huntington Ingalls Industries,Industrials,Aerospace & Defense,QQ1,2024,5/2/2024 0:00,"{'neg': 0.036, 'neu': 0.773, 'pos': 0.192, 'compound': 0.9999}",1
IBM,IBM,Information Technology,IT Consulting & Other Services,QQ1,2024,4/24/2024 0:00,"{'neg': 0.019, 'neu': 0.749, 'pos': 0.232, 'compound': 1.0}",1
IEX,IDEX Corporation,Industrials,Industrial Machinery & Supplies & Components,QQ1,2024,4/24/2024 0:00,"{'neg': 0.025, 'neu': 0.757, 'pos': 0.218, 'compound': 1.0}",1
IDXX,Idexx Laboratories,Health Care,Health Care Equipment,QQ1,2024,5/1/2024 0:00,"{'neg': 0.032, 'neu': 0.682, 'pos': 0.286, 'compound': 1.0}",1
ITW,Illinois Tool Works,Industrials,Industrial Machinery & Supplies & Components,QQ1,2024,4/30/2024 0:00,"{'neg': 0.022, 'neu': 0.725, 'pos': 0.253, 'compound': 1.0}",1
ILMN,Illumina,Health Care,Life Sciences Tools & Services,QQ1,2024,5/2/2024 0:00,"{'neg': 0.019, 'neu': 0.755, 'pos': 0.225, 'compound': 1.0}",1
INCY,Incyte,Health Care,Biotechnology,QQ1,2024,4/30/2024 0:00,"{'neg': 0.036, 'neu': 0.778, 'pos': 0.185, 'compound': 1.0}",1
IR,Ingersoll Rand,Industrials,Industrial Machinery & Supplies & Components,QQ1,2024,5/3/2024 0:00,"{'neg': 0.017, 'neu': 0.75, 'pos': 0.233, 'compound': 1.0}",1
