ticker,company,sector,sub-sector,quarter,year,date,score-neg,score-neu,score-pos,score-compound
NWSA,News Corp (Class A),Communication Services,Publishing,Q4,2020,2020-08-08 04:03:05,0.042,0.774,0.183,1.0
NWS,News Corp (Class B),Communication Services,Publishing,Q4,2020,2020-08-08 04:03:05,0.042,0.774,0.183,1.0
NEE,NextEra Energy,Utilities,Multi-Utilities,Q4,2020,2021-01-26 17:03:04,0.025,0.7,0.275,1.0
NKE,"Nike, Inc.",Consumer Discretionary,"Apparel, Accessories & Luxury Goods",Q4,2020,2020-06-25 23:09:11,0.042,0.739,0.219,1.0
NI,NiSource,Utilities,Multi-Utilities,Q4,2020,2021-02-17 15:04:07,0.03,0.754,0.216,1.0
NDSN,Nordson Corporation,Industrials,Industrial Machinery & Supplies & Components,Q4,2020,2020-12-16 11:17:06,0.036,0.706,0.258,1.0
NSC,Norfolk Southern Railway,Industrials,Rail Transportation,Q4,2020,2021-01-27 14:25:06,0.03,0.705,0.265,1.0
NTRS,Northern Trust,Financials,Asset Management & Custody Banks,Q4,2020,2021-01-21 13:44:04,0.029,0.727,0.244,1.0
NOC,Northrop Grumman,Industrials,Aerospace & Defense,Q4,2020,2021-01-28 13:30:51,0.034,0.739,0.227,1.0
NCLH,Norwegian Cruise Line Holdings,Consumer Discretionary,"Hotels, Resorts & Cruise Lines",Q4,2020,2021-02-25 16:20:48,0.03,0.738,0.232,1.0
NRG,NRG Energy,Utilities,Independent Power Producers & Energy Traders,Q4,2020,2021-02-24 23:48:03,0.021,0.732,0.247,1.0
NUE,Nucor,Materials,Steel,Q4,2020,2021-01-28 20:35:07,0.022,0.758,0.22,1.0
NVDA,Nvidia,Information Technology,Semiconductors,Q4,2020,2020-02-13 21:46:06,0.015,0.779,0.206,1.0
NXPI,NXP Semiconductors,Information Technology,Semiconductors,Q4,2020,2021-02-02 14:40:05,0.035,0.732,0.234,1.0
ORLY,O'Reilly Auto Parts,Consumer Discretionary,Automotive Retail,Q4,2020,2021-02-11 18:20:04,0.051,0.712,0.237,1.0
OXY,Occidental Petroleum,Energy,Oil & Gas Exploration & Production,Q4,2020,2021-02-23 17:18:04,0.041,0.737,0.222,1.0
ODFL,Old Dominion,Industrials,Cargo Ground Transportation,Q4,2020,2021-02-04 16:47:04,0.029,0.682,0.29,1.0
OMC,Omnicom Group,Communication Services,Advertising,Q4,2020,2021-02-18 15:27:03,0.037,0.736,0.226,1.0
ON,ON Semiconductor,Information Technology,Semiconductors,Q4,2020,2021-02-01 13:40:03,0.035,0.717,0.248,1.0
OKE,ONEOK,Energy,Oil & Gas Storage & Transportation,Q4,2020,2021-02-23 15:59:19,0.039,0.734,0.227,1.0
ORCL,Oracle Corporation,Information Technology,Application Software,Q4,2020,2020-06-16 22:33:05,0.034,0.772,0.193,1.0
OTIS,Otis Worldwide,Industrials,Industrial Machinery & Supplies & Components,Q4,2020,2021-02-01 13:58:07,0.024,0.737,0.239,1.0
PCAR,Paccar,Industrials,Construction Machinery & Heavy Transportation Equipment,Q4,2020,2021-01-26 18:03:03,0.031,0.705,0.264,1.0
PKG,Packaging Corporation of America,Materials,Paper & Plastic Packaging Products & Materials,Q4,2020,2021-01-28 14:13:07,0.043,0.727,0.23,1.0
PANW,Palo Alto Networks,Information Technology,Systems Software,Q4,2020,2020-08-25 10:24:13,0.021,0.728,0.251,1.0
PARA,Paramount Global,Communication Services,Movies & Entertainment,Q4,2020,2021-02-25 03:36:06,0.031,0.703,0.266,1.0
PH,Parker Hannifin,Industrials,Industrial Machinery & Supplies & Components,Q4,2020,2020-08-06 20:19:11,0.045,0.758,0.196,1.0
PAYX,Paychex,Industrials,Human Resource & Employment Services,Q4,2020,2020-07-07 18:58:08,0.039,0.75,0.211,1.0
PAYC,Paycom,Industrials,Human Resource & Employment Services,Q4,2020,2021-02-10 21:43:07,0.031,0.736,0.232,1.0
PYPL,PayPal,Financials,Transaction & Payment Processing Services,Q4,2020,2021-02-03 20:45:37,0.031,0.731,0.238,1.0
PNR,Pentair,Industrials,Industrial Machinery & Supplies & Components,Q4,2020,2021-01-28 16:06:08,0.022,0.71,0.267,1.0
PEP,PepsiCo,Consumer Staples,Soft Drinks & Non-alcoholic Beverages,Q4,2020,2021-02-11 10:35:27,0.023,0.683,0.294,1.0
PFE,Pfizer,Health Care,Pharmaceuticals,Q4,2020,2021-02-02 16:41:06,0.038,0.744,0.218,1.0
PCG,PG&E Corporation,Utilities,Multi-Utilities,Q4,2020,2021-02-25 15:22:03,0.047,0.68,0.272,1.0
PM,Philip Morris International,Consumer Staples,Tobacco,Q4,2020,2021-02-04 16:03:04,0.042,0.737,0.222,0.9999
PSX,Phillips 66,Energy,Oil & Gas Refining & Marketing,Q4,2020,2021-01-29 17:16:05,0.029,0.766,0.205,0.9998
PNW,Pinnacle West,Utilities,Multi-Utilities,Q4,2020,2021-02-24 16:00:13,0.019,0.737,0.244,0.9999
PNC,PNC Financial Services,Financials,Regional Banks,Q4,2020,2021-01-15 15:16:06,0.071,0.713,0.217,0.9999
POOL,Pool Corporation,Consumer Discretionary,Distributors,Q4,2020,2021-02-11 16:18:07,0.04,0.718,0.242,1.0
PPG,PPG Industries,Materials,Specialty Chemicals,Q4,2020,2021-01-22 14:12:06,0.034,0.738,0.228,1.0
PPL,PPL Corporation,Utilities,Electric Utilities,Q4,2020,2021-02-18 16:02:17,0.034,0.731,0.235,1.0
PFG,Principal Financial Group,Financials,Life & Health Insurance,Q4,2020,2021-01-29 15:37:03,0.044,0.712,0.243,1.0
PG,Procter & Gamble,Consumer Staples,Personal Care Products,Q4,2020,2020-07-30 14:24:07,0.036,0.681,0.284,1.0
PGR,Progressive Corporation,Financials,Property & Casualty Insurance,Q4,2020,2021-03-02 17:48:07,0.027,0.757,0.216,1.0
PLD,Prologis,Real Estate,Industrial REITs,Q4,2020,2021-01-26 18:04:11,0.043,0.757,0.199,1.0
PRU,Prudential Financial,Financials,Life & Health Insurance,Q4,2020,2021-02-05 16:29:08,0.039,0.716,0.245,1.0
PEG,Public Service Enterprise Group,Utilities,Electric Utilities,Q4,2020,2021-02-26 18:03:17,0.031,0.767,0.202,1.0
PTC,PTC,Information Technology,Application Software,Q4,2020,2020-10-28 21:49:06,0.024,0.722,0.255,1.0
PSA,Public Storage,Real Estate,Self-Storage REITs,Q4,2020,2021-02-25 17:07:10,0.038,0.727,0.235,1.0
PHM,PulteGroup,Consumer Discretionary,Homebuilding,Q4,2020,2021-01-28 16:19:08,0.034,0.732,0.233,1.0
QRVO,Qorvo,Information Technology,Semiconductors,Q4,2020,2020-05-07 23:38:06,0.048,0.707,0.244,1.0
PWR,Quanta Services,Industrials,Construction & Engineering,Q4,2020,2021-02-25 14:03:03,0.03,0.736,0.234,1.0
QCOM,Qualcomm,Information Technology,Semiconductors,Q4,2020,2020-11-04 22:34:06,0.016,0.743,0.241,1.0
DGX,Quest Diagnostics,Health Care,Health Care Services,Q4,2020,2021-02-04 16:17:03,0.022,0.755,0.224,1.0
RL,Ralph Lauren Corporation,Consumer Discretionary,"Apparel, Accessories & Luxury Goods",Q4,2020,2020-05-27 14:43:05,0.034,0.734,0.232,1.0
RJF,Raymond James,Financials,Investment Banking & Brokerage,Q4,2020,2020-10-29 12:22:09,0.042,0.716,0.242,1.0
RTX,RTX Corporation,Industrials,Aerospace & Defense,Q4,2020,2021-01-26 13:00:40,0.031,0.756,0.213,1.0
O,Realty Income,Real Estate,Retail REITs,Q4,2020,2021-02-23 23:11:15,0.025,0.77,0.205,1.0
REG,Regency Centers,Real Estate,Retail REITs,Q4,2020,2021-02-12 17:02:03,0.046,0.718,0.235,1.0
REGN,Regeneron,Health Care,Biotechnology,Q4,2020,2021-02-05 12:13:06,0.049,0.726,0.226,1.0
RF,Regions Financial Corporation,Financials,Regional Banks,Q4,2020,2021-01-22 14:35:42,0.047,0.734,0.218,1.0
RSG,Republic Services,Industrials,Environmental & Facilities Services,Q4,2020,2021-02-23 00:29:03,0.031,0.701,0.269,1.0
RMD,ResMed,Health Care,Health Care Equipment,Q4,2020,2020-08-05 19:48:13,0.034,0.715,0.251,1.0
RHI,Robert Half,Industrials,Human Resource & Employment Services,Q4,2020,2021-01-28 23:17:10,0.037,0.745,0.218,0.9999
ROK,Rockwell Automation,Industrials,Electrical Components & Equipment,Q4,2020,2020-11-10 13:42:06,0.015,0.726,0.259,1.0
ROL,"Rollins, Inc.",Industrials,Environmental & Facilities Services,Q4,2020,2021-01-27 15:37:08,0.031,0.704,0.264,1.0
ROP,Roper Technologies,Information Technology,Electronic Equipment & Instruments,Q4,2020,2021-01-29 13:52:07,0.043,0.748,0.209,1.0
ROST,Ross Stores,Consumer Discretionary,Apparel Retail,Q4,2020,2020-03-03 00:00:00,0.036,0.763,0.201,1.0
RCL,Royal Caribbean Group,Consumer Discretionary,"Hotels, Resorts & Cruise Lines",Q4,2020,2021-02-22 14:40:41,0.022,0.747,0.231,1.0
SPGI,S&P Global,Financials,Financial Exchanges & Data,Q4,2020,2021-01-13 14:39:05,0.034,0.72,0.247,1.0
CRM,Salesforce,Information Technology,Application Software,Q4,2020,2020-02-25 23:01:48,0.025,0.708,0.267,1.0
SBAC,SBA Communications,Real Estate,Telecom Tower REITs,Q4,2020,2021-02-22 21:18:07,0.019,0.78,0.201,1.0
SLB,Schlumberger,Energy,Oil & Gas Equipment & Services,Q4,2020,2021-01-22 18:16:07,0.023,0.754,0.223,1.0
STX,Seagate Technology,Information Technology,"Technology Hardware, Storage & Peripherals",Q4,2020,2020-07-29 00:20:08,0.049,0.741,0.21,1.0
SRE,Sempra Energy,Utilities,Multi-Utilities,Q4,2020,2021-02-25 19:51:05,0.019,0.739,0.243,1.0
NOW,ServiceNow,Information Technology,Systems Software,Q4,2020,2021-01-28 00:01:05,0.014,0.711,0.275,1.0
SHW,Sherwin-Williams,Materials,Specialty Chemicals,Q4,2020,2021-01-28 23:37:04,0.026,0.7,0.274,1.0
SPG,Simon Property Group,Real Estate,Retail REITs,Q4,2020,2021-02-09 02:24:03,0.046,0.734,0.22,1.0
SWKS,Skyworks Solutions,Information Technology,Semiconductors,Q4,2020,2020-11-02 22:39:03,0.038,0.734,0.228,1.0
SJM,J.M. Smucker Company (The),Consumer Staples,Packaged Foods & Meats,Q4,2020,2020-06-04 15:54:04,0.032,0.721,0.247,1.0
SNA,Snap-on,Industrials,Industrial Machinery & Supplies & Components,Q4,2020,2021-02-04 15:11:25,0.034,0.727,0.239,1.0
SO,Southern Company,Utilities,Electric Utilities,Q4,2020,2021-02-18 16:36:07,0.028,0.731,0.241,1.0
LUV,Southwest Airlines,Industrials,Passenger Airlines,Q4,2020,2021-01-28 21:02:04,0.041,0.731,0.227,1.0
SWK,Stanley Black & Decker,Industrials,Industrial Machinery & Supplies & Components,Q4,2020,2021-01-28 13:03:07,0.026,0.7,0.274,1.0
SBUX,Starbucks,Consumer Discretionary,Restaurants,Q4,2020,2020-10-30 05:16:05,0.017,0.733,0.25,1.0
STT,State Street Corporation,Financials,Asset Management & Custody Banks,Q4,2020,2021-01-19 15:11:13,0.034,0.744,0.222,1.0
STLD,Steel Dynamics,Materials,Steel,Q4,2020,2021-01-26 13:55:11,0.028,0.753,0.219,1.0
STE,Steris,Health Care,Health Care Equipment,Q4,2020,2020-05-14 15:53:04,0.031,0.727,0.242,1.0
SYK,Stryker Corporation,Health Care,Health Care Equipment,Q4,2020,2021-01-27 23:53:07,0.029,0.731,0.24,1.0
SMCI,Supermicro,Information Technology,"Technology Hardware, Storage & Peripherals",Q4,2020,2020-08-11 23:14:04,0.041,0.712,0.247,1.0
SYF,Synchrony Financial,Financials,Consumer Finance,Q4,2020,2021-01-29 13:38:10,0.026,0.746,0.228,1.0
SNPS,Synopsys,Information Technology,Application Software,Q4,2020,2020-12-02 22:27:09,0.028,0.729,0.244,1.0
SYY,Sysco,Consumer Staples,Food Distributors,Q4,2020,2020-08-11 13:19:15,0.046,0.693,0.26,1.0
TMUS,T-Mobile US,Communication Services,Wireless Telecommunication Services,Q4,2020,2021-02-04 22:32:11,0.025,0.73,0.245,1.0
TTWO,Take-Two Interactive,Communication Services,Interactive Home Entertainment,Q4,2020,2020-05-20 00:00:00,0.04,0.74,0.22,1.0
TPR,"Tapestry, Inc.",Consumer Discretionary,"Apparel, Accessories & Luxury Goods",Q4,2020,2020-08-13 11:26:08,0.025,0.704,0.271,1.0
TRGP,Targa Resources,Energy,Oil & Gas Storage & Transportation,Q4,2020,2021-02-23 16:29:03,0.019,0.74,0.241,1.0
TGT,Target Corporation,Consumer Staples,Consumer Staples Merchandise Retail,Q4,2020,2020-03-03 00:00:00,0.025,0.731,0.244,1.0
TEL,TE Connectivity,Information Technology,Electronic Manufacturing Services,Q4,2020,2020-10-28 15:14:07,0.017,0.753,0.23,1.0
TDY,Teledyne Technologies,Information Technology,Electronic Equipment & Instruments,Q4,2020,2021-01-27 16:03:07,0.025,0.754,0.221,0.9999
TFX,Teleflex,Health Care,Health Care Equipment,Q4,2020,2021-02-28 09:06:03,0.039,0.763,0.197,1.0
TER,Teradyne,Information Technology,Semiconductor Materials & Equipment,Q4,2020,2021-01-28 14:14:05,0.027,0.763,0.21,1.0
TSLA,"Tesla, Inc.",Consumer Discretionary,Automobile Manufacturers,Q4,2020,2021-01-27 21:23:08,0.027,0.75,0.224,1.0
TXN,Texas Instruments,Information Technology,Semiconductors,Q4,2020,2021-01-26 20:37:11,0.025,0.719,0.255,1.0
TXT,Textron,Industrials,Aerospace & Defense,Q4,2020,2021-01-27 14:45:52,0.03,0.764,0.206,1.0
TMO,Thermo Fisher Scientific,Health Care,Life Sciences Tools & Services,Q4,2020,2021-02-01 13:09:07,0.023,0.727,0.25,1.0
TJX,TJX Companies,Consumer Discretionary,Apparel Retail,Q4,2020,2020-02-26 17:53:11,0.026,0.683,0.292,1.0
TSCO,Tractor Supply,Consumer Discretionary,Other Specialty Retail,Q4,2020,2021-01-28 15:19:24,0.023,0.723,0.254,1.0
TT,Trane Technologies,Industrials,Building Products,Q4,2020,2021-02-05 17:51:04,0.023,0.724,0.253,1.0
TDG,TransDigm Group,Industrials,Aerospace & Defense,Q4,2020,2020-11-12 19:09:07,0.048,0.752,0.2,1.0
TRV,Travelers Companies (The),Financials,Property & Casualty Insurance,Q4,2020,2021-01-21 16:10:03,0.067,0.696,0.237,1.0
TRMB,Trimble Inc.,Information Technology,Electronic Equipment & Instruments,Q4,2020,2021-02-10 23:12:06,0.051,0.726,0.224,1.0
TFC,Truist,Financials,Regional Banks,Q4,2020,2021-01-21 13:16:05,0.023,0.732,0.246,1.0
TYL,Tyler Technologies,Information Technology,Application Software,Q4,2020,2021-02-11 14:38:06,0.023,0.711,0.266,1.0
TSN,Tyson Foods,Consumer Staples,Packaged Foods & Meats,Q4,2020,2020-11-16 16:47:03,0.046,0.711,0.243,1.0
USB,U.S. Bank,Financials,Diversified Banks,Q4,2020,2021-01-20 11:29:05,0.032,0.72,0.247,1.0
UBER,Uber,Industrials,Passenger Ground Transportation,Q4,2020,2021-02-10 23:05:47,0.025,0.748,0.227,1.0
UDR,"UDR, Inc.",Real Estate,Multi-Family Residential REITs,Q4,2020,2021-02-10 16:11:08,0.048,0.773,0.179,1.0
ULTA,Ulta Beauty,Consumer Discretionary,Other Specialty Retail,Q4,2020,2020-03-12 00:00:00,0.03,0.684,0.286,1.0
UNP,Union Pacific Corporation,Industrials,Rail Transportation,Q4,2020,2021-01-21 15:18:06,0.03,0.689,0.281,1.0
UAL,United Airlines Holdings,Industrials,Passenger Airlines,Q4,2020,2021-01-21 21:34:06,0.048,0.732,0.22,1.0
UPS,United Parcel Service,Industrials,Air Freight & Logistics,Q4,2020,2021-02-02 15:14:03,0.027,0.705,0.268,1.0
URI,United Rentals,Industrials,Trading Companies & Distributors,Q4,2020,2021-01-28 16:22:05,0.031,0.734,0.235,1.0
UNH,UnitedHealth Group,Health Care,Managed Health Care,Q4,2020,2021-01-20 20:33:00,0.024,0.688,0.288,1.0
UHS,Universal Health Services,Health Care,Health Care Facilities,Q4,2020,2021-02-26 14:10:40,0.049,0.752,0.199,1.0
VLO,Valero Energy,Energy,Oil & Gas Refining & Marketing,Q4,2020,2021-01-28 14:56:04,0.041,0.774,0.184,1.0
VTR,Ventas,Real Estate,Health Care REITs,Q4,2020,2021-02-18 16:21:18,0.032,0.726,0.242,1.0
VRSN,Verisign,Information Technology,Internet Services & Infrastructure,Q4,2020,2021-02-11 20:33:06,0.033,0.76,0.206,0.9999
VRSK,Verisk,Industrials,Research & Consulting Services,Q4,2020,2021-02-24 15:07:18,0.028,0.72,0.251,1.0
VZ,Verizon,Communication Services,Integrated Telecommunication Services,Q4,2020,2021-01-26 15:01:15,0.028,0.741,0.231,1.0
VRTX,Vertex Pharmaceuticals,Health Care,Biotechnology,Q4,2020,2021-02-01 19:23:10,0.019,0.776,0.205,1.0
VTRS,Viatris,Health Care,Pharmaceuticals,Q4,2020,2021-02-18 20:58:11,0.019,0.797,0.184,0.9999
VICI,Vici Properties,Real Estate,Hotel & Resort REITs,Q4,2020,2021-02-19 15:36:16,0.025,0.725,0.249,1.0
V,Visa Inc.,Financials,Transaction & Payment Processing Services,Q4,2020,2020-10-29 00:56:06,0.03,0.752,0.217,1.0
VST,Vistra,Utilities,Electric Utilities,Q4,2020,2021-02-26 12:37:16,0.062,0.726,0.212,1.0
VMC,Vulcan Materials Company,Materials,Construction Materials,Q4,2020,2021-02-16 15:42:03,0.039,0.71,0.251,1.0
WRB,W. R. Berkley Corporation,Financials,Property & Casualty Insurance,Q4,2020,2021-01-26 20:32:05,0.095,0.711,0.194,0.9999
GWW,W. W. Grainger,Industrials,Industrial Machinery & Supplies & Components,Q4,2020,2021-02-03 15:23:07,0.031,0.733,0.236,1.0
WAB,Wabtec,Industrials,Construction Machinery & Heavy Transportation Equipment,Q4,2020,2021-02-18 14:21:07,0.026,0.723,0.251,1.0
WBA,Walgreens Boots Alliance,Consumer Staples,Drug Retail,Q4,2020,2020-10-15 17:00:00,0.032,0.749,0.219,1.0
WMT,Walmart,Consumer Staples,Consumer Staples Merchandise Retail,Q4,2020,2020-02-18 00:00:00,0.027,0.743,0.23,1.0
DIS,Walt Disney Company (The),Communication Services,Movies & Entertainment,Q4,2020,2020-11-12 21:38:09,0.034,0.746,0.22,1.0
WBD,Warner Bros. Discovery,Communication Services,Broadcasting,Q4,2020,2021-02-22 11:47:04,0.019,0.711,0.27,1.0
WM,Waste Management,Industrials,Environmental & Facilities Services,Q4,2020,2021-02-18 16:30:05,0.028,0.737,0.234,1.0
WAT,Waters Corporation,Health Care,Life Sciences Tools & Services,Q4,2020,2021-02-02 13:38:04,0.02,0.737,0.243,1.0
WEC,WEC Energy Group,Utilities,Electric Utilities,Q4,2020,2021-02-04 17:39:03,0.021,0.754,0.225,1.0
WFC,Wells Fargo,Financials,Diversified Banks,Q4,2020,2021-01-15 14:50:03,0.046,0.711,0.242,1.0
WELL,Welltower,Real Estate,Health Care REITs,Q4,2020,2021-02-10 18:29:05,0.031,0.733,0.235,1.0
WST,West Pharmaceutical Services,Health Care,Health Care Supplies,Q4,2020,2021-02-18 13:26:05,0.021,0.744,0.235,0.9999
WDC,Western Digital,Information Technology,"Technology Hardware, Storage & Peripherals",Q4,2020,2020-08-05 00:00:00,0.058,0.748,0.195,1.0
WRK,WestRock,Materials,Paper & Plastic Packaging Products & Materials,Q4,2020,2020-11-05 19:33:04,0.034,0.758,0.209,1.0
WY,Weyerhaeuser,Real Estate,Timber REITs,Q4,2020,2021-01-29 14:14:03,0.038,0.756,0.206,1.0
WMB,Williams Companies,Energy,Oil & Gas Storage & Transportation,Q4,2020,2021-02-23 16:14:04,0.027,0.746,0.227,1.0
WTW,Willis Towers Watson,Financials,Insurance Brokers,Q4,2020,2021-02-09 00:00:00,0.032,0.724,0.244,1.0
WYNN,Wynn Resorts,Consumer Discretionary,Casinos & Gaming,Q4,2020,2021-02-04 20:09:03,0.024,0.746,0.229,1.0
XEL,Xcel Energy,Utilities,Multi-Utilities,Q4,2020,2021-01-28 15:20:06,0.014,0.748,0.238,1.0
XYL,Xylem Inc.,Industrials,Industrial Machinery & Supplies & Components,Q4,2020,2021-02-04 14:20:37,0.026,0.737,0.237,1.0
YUM,Yum! Brands,Consumer Discretionary,Restaurants,Q4,2020,2021-02-04 12:50:42,0.032,0.713,0.255,1.0
ZBRA,Zebra Technologies,Information Technology,Electronic Equipment & Instruments,Q4,2020,2021-02-11 00:00:00,0.027,0.703,0.27,1.0
ZBH,Zimmer Biomet,Health Care,Health Care Equipment,Q4,2020,2021-02-05 13:35:17,0.033,0.709,0.258,1.0
ZTS,Zoetis,Health Care,Pharmaceuticals,Q4,2020,2021-02-16 15:31:04,0.026,0.718,0.256,1.0
